"Buurten";"bevolking totaal|2018";"mannen (aantal)|2018";"vrouwen (aantal)|2018";"jeugd: 0 t/m 17 jarigen|2018";"jongeren: 18 t/m 26 jaar|2018";"volwassenen: 27 t/m 64 jaar|2018";"senioren: 65 jaar en ouder|2018";"woonruimten|2018";"zelfstandige woningen eigenaar-bewoner|2018";"zelfstandige woningen in corporatief bezit|2018";"gemiddeld huishoudensinkomen|2018";"percentage minimahuishoudens|2018";"aangiften diefstal af/uit woning|2018";"aangiften diefstal fiets|2018";"aangiften diefstal auto|2018";"aangiften diefstal af/uit auto|2018";"aangiften diefstal af/uit bedrijf|2018";"aangiften van vernieling|2018";"aangiften van mishandeling|2018"
"0000 Binnenstad-Noord";4404;2365;2039;106;2469;1582;244;2089;585;409;30,0;17,1;25;176;1;8;17;25;35
"0001 Binnenstad-Zuid";6626;3583;3043;203;3779;2211;429;3405;930;980;30,7;21,3;42;306;3;30;28;96;196
"0002 Binnenstad-Oost";4017;2126;1891;140;2058;1516;301;2230;632;867;27,8;20,4;17;56;1;3;2;16;8
"0003 Binnenstad-West";1708;943;765;49;859;650;150;983;205;156;29,7;17,9;9;13;0;4;2;8;5
"0004 Noorderplantsoen";11;6;5;0;0;8;3;0;"";"";"";"";0;0;0;0;0;0;0
"0005 Hortusbuurt-Ebbingekwartier";5452;2769;2683;325;2657;1980;489;2689;900;925;32,1;20,3;20;68;2;9;16;24;13
"0007 UMCG";"";"";"";"";"";"";"";2;1;0;"";"";0;0;0;0;0;0;0
"0008 Stationsgebied";342;178;164;5;203;77;57;74;51;0;36,8;"";2;17;0;1;0;3;2
"0100 De Meeuwen";1416;713;703;170;416;607;223;545;349;84;43,4;7,2;3;18;0;13;6;12;6
"0101 Oosterpoort";5191;2605;2586;319;2060;2348;463;2811;1076;763;30,9;18,1;18;47;0;14;1;21;5
"0102 Herewegbuurt";1632;790;842;143;679;705;105;777;434;53;39,6;12,5;7;23;0;4;3;12;9
"0103 Rivierenbuurt";4540;2212;2328;247;1775;1938;580;2515;959;932;31,0;16,1;8;41;0;12;0;13;4
"0104 Grunobuurt";2138;1072;1066;158;790;1027;163;1218;500;311;31,5;11,3;12;23;0;5;1;6;3
"0105 Badstratenbuurt";882;465;417;39;388;410;45;567;178;171;27,6;24,0;5;34;0;3;1;7;3
"0106 Zeeheldenbuurt";3159;1549;1610;154;1833;1045;126;1473;803;232;30,1;10,9;16;119;1;10;2;23;12
"0107 Laanhuizen";1242;609;633;112;463;551;116;630;412;43;38,1;6,4;7;15;0;1;3;10;3
"0108 Stadspark";28;16;12;5;1;19;3;1;0;0;"";"";0;0;0;0;0;0;0
"0109 Martini Trade Park";"";"";"";"";"";"";"";1;0;0;"";"";0;0;0;0;0;0;0
"0200 Oranjebuurt";2802;1369;1433;367;771;1307;356;1377;630;454;38,4;17,4;4;23;0;3;1;13;2
"0201 Noorderplantsoenbuurt";3868;1896;1972;369;1482;1767;250;2069;1077;278;34,7;13,1;6;35;0;5;1;20;2
"0202 Schildersbuurt";5764;2844;2920;319;3025;1935;485;2490;1335;262;37,1;11,4;36;52;1;15;7;34;18
"0203 Kostverloren";2246;1144;1102;190;701;1118;234;1319;399;710;28,1;26,6;7;6;0;2;4;9;6
"0300 De Hoogte";4020;2088;1932;657;897;2216;242;2352;260;1705;25,3;33,4;11;36;0;11;2;30;24
"0301 Indische buurt";8440;4279;4161;1021;2813;3958;640;4671;1094;2827;25,6;31,7;24;93;1;15;5;37;24
"0302 Professorenbuurt";6149;2913;3236;500;2929;2394;324;3005;1411;546;33,0;13,7;21;98;2;13;2;23;17
"0400 Gorechtbuurt";4925;2386;2539;405;1949;2164;403;2734;968;897;30,7;19,6;8;146;0;10;4;32;18
"0401 Vogelbuurt";2309;1154;1155;434;322;1289;261;1366;118;1063;26,0;37,7;7;18;1;11;0;17;15
"0402 Bloemenbuurt";2893;1423;1470;458;520;1720;195;1815;393;1190;24,9;34,6;7;10;0;3;1;12;11
"0403 Florabuurt";1190;604;586;153;272;665;100;705;317;235;30,6;21,7;5;7;0;3;0;9;4
"0404 Damsterbuurt";812;435;377;44;319;386;63;440;91;153;30,0;14,5;2;8;0;0;2;9;2
"0500 De Linie";860;448;412;231;83;507;39;371;152;187;57,7;7,1;2;9;1;7;3;6;3
"0501 Europapark";453;260;193;28;139;223;63;313;114;132;43,9;7,4;1;5;0;4;2;3;2
"0502 Eemskanaal";67;46;21;2;20;44;1;12;1;0;"";"";0;0;3;0;0;0;0
"0503 Kop van Oost";658;347;311;68;156;380;54;391;185;74;51,8;3,2;1;4;0;3;1;2;1
"0504 Woonschepenhaven";141;91;50;18;33;80;10;0;"";"";"-";"";0;0;0;0;0;2;0
"0505 Driebond";28;20;8;0;11;16;1;3;1;0;"";"";1;1;1;2;4;6;2
"0506 Eemspoort";27;14;13;8;1;12;6;11;7;0;"";"";1;1;1;2;4;6;2
"0507 Euvelgunne";48;30;18;9;7;24;8;7;4;0;"";"";1;1;3;2;4;6;2
"0508 Winschoterdiep";53;40;13;2;3;46;2;8;5;0;"";"";0;0;0;0;0;0;0
"0509 Stainkoel'n";"";"";"";"";"";"";"";0;"";"";"";"";0;0;0;0;0;0;0
"0510 Roodehaan";25;12;13;3;3;15;4;10;6;0;"";"";0;0;0;0;0;1;0
"0511 Waterhuizen";6;3;3;2;2;2;0;1;1;0;"";"";0;0;0;0;0;0;0
"0600 Sterrebosbuurt";390;299;91;34;24;304;28;62;52;1;"";"";1;4;0;0;0;1;1
"0601 Coendersborg";3080;1460;1620;515;356;1461;748;1701;1062;220;42,8;6,2;6;6;0;2;1;10;2
"0602 Klein Martijn";649;313;336;121;40;315;173;291;244;0;68,9;1,8;2;2;0;0;0;2;0
"0603 Villabuurt";922;447;475;176;48;346;352;436;369;0;81,7;1,2;9;3;1;0;0;5;1
"0604 Helpman";6136;3026;3110;746;1476;3182;731;3197;1812;502;35,9;14,8;12;54;2;11;3;29;28
"0605 De Wijert";4807;2402;2405;764;815;2521;702;2813;773;1358;29,3;21,9;14;31;2;10;3;21;12
"0606 De Wijert-Zuid";3183;1501;1682;733;194;1458;798;1431;1109;112;52,6;4,6;15;3;0;1;3;16;2
"0700 Corpus den Hoorn";4507;2134;2373;563;766;2184;991;2725;823;1291;30,3;19,0;8;10;1;15;5;24;11
"0701 Hoornsemeer";4422;2149;2273;635;470;2132;1183;2616;963;861;37,4;12,7;13;9;0;1;2;13;7
"0702 Hoornsepark";719;364;355;138;33;329;219;297;229;0;63,7;1,7;2;2;0;0;0;2;1
"0703 Van Swieten";17;12;5;1;13;3;0;2;0;0;"";"";1;1;0;0;0;1;1
"0704 Piccardthof";1217;598;619;349;83;627;158;425;386;0;78,6;1,2;4;3;0;0;1;4;2
"0705 Bruilwering";40;26;14;6;1;23;10;1;1;0;"";"";1;1;0;0;0;1;1
"0800 Hoogkerk Dorp";1862;949;913;357;201;930;374;862;358;392;32,4;19,3;3;2;0;0;1;22;10
"0801 Hoogkerk-Zuid";5466;2659;2807;1202;456;2667;1141;2440;1421;692;36,8;11,0;12;2;1;2;1;16;7
"0802 Westpoort";10;6;4;3;0;5;2;3;0;0;"";"";0;0;0;0;0;0;0
"0803 Vierverlaten";138;64;74;27;13;82;16;59;40;0;"-";"";0;0;0;0;1;0;0
"0804 Zuidwending";45;26;19;11;3;19;12;17;11;0;"";"";0;0;0;0;0;0;0
"0805 Leegkerk";78;44;34;15;7;43;13;28;23;0;"";"";1;0;0;0;0;1;0
"0806 Gravenburg";2296;1153;1143;827;141;1225;102;703;575;70;60,0;2,8;8;2;0;1;0;6;2
"0807 Suikerfabriekterrein";5;4;1;0;0;5;0;0;"";"";"";"";0;0;0;0;0;0;0
"0808 Peizerweg";26;12;14;4;6;8;8;11;2;1;"";"";0;0;1;7;1;2;0
"0809 Bangeweer";276;140;136;53;26;151;46;98;79;0;39,6;8,7;4;0;1;0;0;2;1
"0810 De Buitenhof";1604;780;824;513;88;862;141;548;476;40;63,8;0,9;7;2;0;1;0;6;2
"0811 Kranenburg";3;2;1;0;0;2;1;3;1;0;"";"";0;0;0;0;0;0;0
"0812 De Kring";331;159;172;87;33;167;44;57;4;51;25,2;56,7;1;0;0;0;0;1;0
"0900 Vinkhuizen-Noord";6119;3152;2967;745;1991;2377;1002;2743;763;1706;28,8;20,2;17;20;1;5;3;30;14
"0901 Vinkhuizen-Zuid";4861;2228;2633;1007;580;2122;1147;2328;503;1438;29,2;27,2;12;11;1;5;4;51;26
"0902 Hoendiep";130;79;51;16;17;86;11;43;29;0;"-";"";1;5;0;1;8;9;5
"0903 Friesestraatweg";42;27;15;3;17;18;4;19;7;0;"";"";0;0;0;0;1;1;0
"0904 Reitdiep";2685;1383;1302;902;138;1497;147;934;772;29;61,6;2,2;7;7;0;3;2;18;15
"0905 Dorkwerd";83;46;37;15;8;43;17;36;24;0;"";"";0;0;0;0;0;1;1
"0906 De Held";2668;1347;1321;686;197;1409;376;1018;839;100;49,9;3,4;12;3;0;1;0;7;5
"0907 Westpark";34;24;10;1;7;25;1;6;4;0;"";"";0;0;0;0;0;0;0
"1000 Selwerd";6231;3053;3178;922;1886;2412;995;3271;749;1605;27,2;26,6;27;64;2;6;1;44;19
"1001 Paddepoel-Zuid";4614;2238;2376;976;850;2109;665;2390;583;1405;31,0;28,5;13;41;2;15;2;40;5
"1002 Paddepoel-Noord";5897;2822;3075;622;1617;2202;1446;3201;863;1694;27,8;25,0;29;31;0;8;5;31;16
"1003 Zernike Campus";10;6;4;0;1;9;0;4;4;0;"";"";1;8;0;0;2;5;2
"1004 Selwerderhof";5;2;3;0;0;1;4;3;2;0;"";"";0;0;0;0;0;0;0
"1005 Tuinwijk";1561;744;817;192;462;803;103;878;218;496;28,4;24,1;5;25;0;2;0;9;2
"1100 Beijum-West";6134;3106;3028;1280;711;3484;659;2975;1751;710;34,3;16,2;21;10;1;2;1;36;16
"1101 Beijum-Oost";6351;3212;3139;1463;826;3530;524;3098;1038;1863;29,9;29,1;17;11;0;6;4;49;16
"1102 De Hunze";2495;1244;1251;486;236;1467;306;1005;915;1;49,6;1,9;15;5;2;3;2;7;2
"1103 Van Starkenborgh";946;497;449;292;77;541;36;295;270;0;64,6;1,6;3;1;0;1;0;1;0
"1104 Noorderhoogebrug";284;150;134;49;40;154;41;122;93;0;48,3;8,5;2;1;0;1;1;3;0
"1105 Het Witte Lam";35;20;15;7;4;17;7;16;10;0;"";"";0;0;0;0;0;0;0
"1106 Koningslaagte";74;39;35;17;7;33;17;25;15;0;"";"";0;0;0;0;0;0;0
"1107 Hunzeboord";3;1;2;0;3;0;0;1;0;0;"";"";0;0;0;0;0;0;0
"1200 Lewenborg-Noord";3646;1735;1911;752;331;1771;788;1810;639;966;30,0;25,5;11;11;0;1;3;22;15
"1201 Lewenborg-Zuid";3501;1689;1812;866;318;1844;470;1579;850;641;33,8;18,7;5;13;0;3;2;24;8
"1202 Lewenborg-West";1853;931;922;363;250;945;295;818;630;0;39,1;5,1;5;12;1;0;0;18;6
"1203 Oosterhoogebrug";2235;1154;1081;320;238;1166;511;1093;602;336;39,1;11,8;8;5;3;2;4;11;5
"1204 Ulgersmaborg";2077;1042;1035;474;187;1176;240;840;569;149;44,7;7,7;12;4;1;2;1;5;1
"1205 Hunzepark";"";"";"";"";"";"";"";0;"";"";"";"";1;3;0;5;0;2;1
"1206 Zilvermeer";219;109;110;41;18;123;37;86;85;0;"-";"";1;3;0;5;0;2;1
"1207 Kardinge";2;1;1;0;0;2;0;1;0;0;"";"";1;3;0;5;0;2;1
"1208 Drielanden";970;499;471;227;75;568;100;391;352;26;49,8;2,6;3;1;0;1;0;1;0
"1209 Noorddijk";102;45;57;21;8;48;25;43;37;0;"";"";2;1;0;1;0;1;0
"1210 Ruischerbrug";480;229;251;85;34;245;116;212;143;48;41,8;7,0;3;1;0;1;0;1;0
"1211 Ruischerwaard";1366;685;681;340;128;807;91;513;459;24;50,5;2,9;2;1;0;1;0;1;0
"1300 Middelbert";107;55;52;21;10;51;25;41;28;4;"";"";0;1;0;1;0;1;0
"1301 Engelbert";890;454;436;198;71;453;164;375;267;60;49,8;8,3;1;0;0;0;0;1;2
"1302 Klein Harkstede";61;30;31;6;2;38;15;30;25;0;"";"";0;0;0;0;0;0;0
"1400 Meeroevers";818;428;390;289;34;482;13;226;208;0;62,1;0,0;1;0;0;2;1;2;0
"1401 Harkstede (GN)";218;110;108;59;12;112;35;74;56;0;"-";"";1;0;0;0;0;0;0
"1402 Lageland (GN)";108;62;46;28;8;65;7;29;21;0;"";"";0;0;0;0;0;1;0
"1403 Groenewei";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1404 Tersluis";26;11;15;9;3;14;0;6;2;0;"";"";0;0;0;0;0;0;0
"1405 De Zeilen";4;3;1;2;0;2;0;"";"";"";"";"";"";"";"";"";"";"";""
"1406 De Wierden";"";"";"";"";"";"";"";0;"";"";"";"";"";"";"";"";"";"";""
"1500 Ten Boer";"";"";"";"";"";"";"";"";"";"";41,7;7,6;2;4;0;0;1;19;4
"1501 Buitengebied Ten Boer-Zuid";"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;1;0;0
"1502 Garmerwolde";"";"";"";"";"";"";"";"";"";"";47,6;4,5;0;0;0;0;0;0;1
"1503 Thesinge";"";"";"";"";"";"";"";"";"";"";50,9;4,4;0;0;0;0;0;0;0
"1504 Sint-Annen";"";"";"";"";"";"";"";"";"";"";"-";"";0;0;0;0;0;0;0
"1505 Buitengebied Ten Boer-Noord";"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;1;0
"1506 Bedrijventerrein Dijkshorn";"";"";"";"";"";"";"";"";"";"";"";"";0;1;0;0;0;0;0
"1600 Ten Post Dorp";"";"";"";"";"";"";"";"";"";"";41,8;5,3;1;0;0;0;0;2;0
"1601 Lellens";"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1602 Woltersum";"";"";"";"";"";"";"";"";"";"";42,2;9,5;0;0;0;0;0;0;2
"1603 Winneweer";"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;1;0;1
"1604 Wittewierum";"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1605 Buitengebied ten Post";"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1700 Haren-Centrum";"";"";"";"";"";"";"";"";"";"";42,7;7,8;8;5;5;2;6;0;6
"1701 Haren-Zuidwest";"";"";"";"";"";"";"";"";"";"";53,4;7,8;16;5;6;4;2;0;5
"1702 Haren-Zuidoost";"";"";"";"";"";"";"";"";"";"";50,3;7,8;16;5;6;4;2;0;5
"1703 Haren-Noord";"";"";"";"";"";"";"";"";"";"";58,3;6,2;4;0;8;1;6;0;3
"1704 Essen";"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1705 Buitengebied Haren-Noordwest";"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1706 Nesciopark";"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1707 Paterswoldsemeer";"";"";"";"";"";"";"";"";"";"";"-";"";2;0;3;4;4;0;4
"1708 Buitengebied Haren-Zuidoost";"";"";"";"";"";"";"";"";"";"";132,0;"";2;0;1;1;0;0;0
"1709 Wolddeelen";"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1710 Buitengebied Haren-Zuidwest";"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1800 Oosterhaar";"";"";"";"";"";"";"";"";"";"";46,5;7,7;3;1;0;0;1;0;2
"1801 Tuindorp";"";"";"";"";"";"";"";"";"";"";40,5;"";1;0;0;0;0;0;0
"1802 Felland";"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;1;0;0
"1803 Buitengebied Haren-Noordoost";"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1900 Glimmen Dorp";"";"";"";"";"";"";"";"";"";"";58,9;5,6;1;1;0;4;2;0;2
"1901 Onnen Dorp";"";"";"";"";"";"";"";"";"";"";61,7;5,5;1;0;0;0;0;0;0
"1902 Noordlaren Dorp";"";"";"";"";"";"";"";"";"";"";54,6;5,7;0;0;0;0;0;0;0
"1903 Buitengebied Glimmen";"";"";"";"";"";"";"";"";"";"";61,4;6,7;1;1;0;0;0;0;1
"1904 Buitengebied Onnen";"";"";"";"";"";"";"";"";"";"";62,1;0,0;0;0;0;0;0;0;0
"1905 Buitengebied Noordlaren";"";"";"";"";"";"";"";"";"";"";"-";7,9;0;0;0;0;0;0;0
"1906 Zuidlaardermeer";"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1907 Noordlaarderbos";"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1908 Appelbergen Glimmen";"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1909 Appelbergen Onnen";"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"Buurt onbekend";1;1;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
