buurt_number,dogs_amount,aantal_mensen_met_een_uitkering_Participatiewet,percentage_mensen_met_een_uitkering_krachtens_de_Participatiewet,bevolking_totaal,mannen_aantal,vrouwen_aantal,mannen_perc,vrouwen_perc,jeugd_0_17_jarigen,jongeren_18_26_jaar,volwassenen_27_64_jaar,senioren_65_jaar_en_ouder,perc_jeugd_0_17_jaar,perc_jongeren_18_26_jaar,perc_volwassenen_27_64_jaar,perc_senioren_65_jaar_en_ouder,woonruimten,percentage_woonruimten,perc_zelfstandige_woningen_eigenaar-bewoner,perc_zelfstandige_woningen_in_corporatief_bezit,perc_zelfstandige_woningen_overig_incl_onbekend,gemiddeld_huishoudensinkomen,koopkracht_van_huishoudens,percentage_minimahuishoudens,aangiften_diefstal_af_uit_woning,aangiften_diefstal_af_uit_woning_relatief,aangiften_diefstal_auto,aangiften_diefstal_af_uit_bedrijf,aangiften_diefstal_fiets,aangiften_diefstal_af_uit_auto,aangiften_van_mishandeling,aangiften_van_vernieling,aangiften_mishandeling_relatief,buurt_name
0000,37,141,3.5,4404.0,2365.0,2039.0,53.7,46.3,106.0,2469.0,1582.0,244.0,2.4,56.1,35.9,5.5,2089.0,76.9,28.0,19.6,52.4,30.0,85.7,17.1,25.0,12.0,1.0,17.0,176.0,8.0,35.0,25.0,7.9,Binnenstad-Noord
0001,51,224,3.7,6626.0,3583.0,3043.0,54.1,45.9,203.0,3779.0,2211.0,429.0,3.1,57.0,33.4,6.5,3405.0,78.4,27.3,28.8,43.9,30.7,86.4,21.3,42.0,12.3,3.0,28.0,306.0,30.0,196.0,96.0,29.6,Binnenstad-Zuid
0002,48,215,6.0,4017.0,2126.0,1891.0,52.9,47.1,140.0,2058.0,1516.0,301.0,3.5,51.2,37.7,7.5,2230.0,91.3,28.3,38.9,32.8,27.8,79.4,20.4,17.0,7.6,1.0,2.0,56.0,3.0,8.0,16.0,2.0,Binnenstad-Oost
0003,21,54,3.6,1708.0,943.0,765.0,55.2,44.8,49.0,859.0,650.0,150.0,2.9,50.3,38.1,8.8,983.0,88.2,20.9,15.9,63.3,29.7,85.4,17.9,9.0,9.2,0.0,2.0,13.0,4.0,5.0,8.0,2.9,Binnenstad-West
0005,108,213,4.5,5452.0,2769.0,2683.0,50.8,49.2,325.0,2657.0,1980.0,489.0,6.0,48.7,36.3,9.0,2689.0,87.3,33.5,34.4,32.1,32.1,87.4,20.3,20.0,7.4,2.0,16.0,68.0,9.0,13.0,24.0,2.4,Hortusbuurt-Ebbingekwartier
0008,2,0,0.0,342.0,178.0,164.0,52.0,48.0,5.0,203.0,77.0,57.0,1.5,59.4,22.5,16.7,74.0,63.2,68.9,0.0,31.1,36.8,105.6,0.0,2.0,27.0,0.0,0.0,17.0,1.0,2.0,3.0,5.8,Stationsgebied
0100,33,17,1.6,1416.0,713.0,703.0,50.4,49.6,170.0,416.0,607.0,223.0,12.0,29.4,42.9,15.7,545.0,92.5,64.0,15.4,20.6,43.4,109.3,7.2,3.0,5.5,0.0,6.0,18.0,13.0,6.0,12.0,4.2,De Meeuwen
0101,124,229,5.1,5191.0,2605.0,2586.0,50.2,49.8,319.0,2060.0,2348.0,463.0,6.1,39.7,45.2,8.9,2811.0,94.3,38.3,27.1,34.6,30.9,84.4,18.1,18.0,6.4,0.0,1.0,47.0,14.0,5.0,21.0,1.0,Oosterpoort
0102,31,35,2.5,1632.0,790.0,842.0,48.4,51.6,143.0,679.0,705.0,105.0,8.8,41.6,43.2,6.4,777.0,95.6,55.9,6.8,37.3,39.6,102.3,12.5,7.0,9.0,0.0,3.0,23.0,4.0,9.0,12.0,5.5,Herewegbuurt
0103,76,185,4.9,4540.0,2212.0,2328.0,48.7,51.3,247.0,1775.0,1938.0,580.0,5.4,39.1,42.7,12.8,2515.0,92.5,38.1,37.1,24.8,31.0,86.7,16.1,8.0,3.2,0.0,0.0,41.0,12.0,4.0,13.0,0.9,Rivierenbuurt
0104,34,64,3.5,2138.0,1072.0,1066.0,50.1,49.9,158.0,790.0,1027.0,163.0,7.4,37.0,48.0,7.6,1218.0,90.8,41.1,25.5,33.4,31.5,86.4,11.3,12.0,9.9,0.0,1.0,23.0,5.0,3.0,6.0,1.4,Grunobuurt
0105,17,50,6.2,882.0,465.0,417.0,52.7,47.3,39.0,388.0,410.0,45.0,4.4,44.0,46.5,5.1,567.0,96.3,31.4,30.2,38.4,27.6,77.7,24.0,5.0,8.8,0.0,1.0,34.0,3.0,3.0,7.0,3.4,Badstratenbuurt
0106,35,60,2.1,3159.0,1549.0,1610.0,49.0,51.0,154.0,1833.0,1045.0,126.0,4.9,58.0,33.1,4.0,1473.0,88.9,54.5,15.8,29.7,30.1,84.1,10.9,16.0,10.9,1.0,2.0,119.0,10.0,12.0,23.0,3.8,Zeeheldenbuurt
0107,27,16,1.5,1242.0,609.0,633.0,49.0,51.0,112.0,463.0,551.0,116.0,9.0,37.3,44.4,9.3,630.0,84.1,65.4,6.8,27.8,38.1,99.3,6.4,7.0,11.1,0.0,3.0,15.0,1.0,3.0,10.0,2.4,Laanhuizen
0108,1,0,0.0,28.0,16.0,12.0,57.1,42.9,5.0,1.0,19.0,3.0,17.9,3.6,67.9,10.7,1.0,4.5,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadspark
0200,80,142,6.6,2802.0,1369.0,1433.0,48.9,51.1,367.0,771.0,1307.0,356.0,13.1,27.5,46.6,12.7,1377.0,89.6,45.8,33.0,21.3,38.4,97.3,17.4,4.0,2.9,0.0,1.0,23.0,3.0,2.0,13.0,0.7,Oranjebuurt
0201,77,106,3.2,3868.0,1896.0,1972.0,49.0,51.0,369.0,1482.0,1767.0,250.0,9.5,38.3,45.7,6.5,2069.0,93.6,52.1,13.4,34.5,34.7,92.7,13.1,6.0,2.9,0.0,1.0,35.0,5.0,2.0,20.0,0.5,Noorderplantsoenbuurt
0202,66,92,1.8,5764.0,2844.0,2920.0,49.3,50.7,319.0,3025.0,1935.0,485.0,5.5,52.5,33.6,8.4,2490.0,93.5,53.6,10.5,35.9,37.1,98.0,11.4,36.0,14.5,1.0,7.0,52.0,15.0,18.0,34.0,3.1,Schildersbuurt
0203,74,181,9.8,2246.0,1144.0,1102.0,50.9,49.1,190.0,701.0,1118.0,234.0,8.5,31.2,49.8,10.4,1319.0,87.7,30.3,53.8,15.9,28.1,76.1,26.6,7.0,5.3,0.0,4.0,6.0,2.0,6.0,9.0,2.7,Kostverloren
0300,165,516,16.0,4020.0,2088.0,1932.0,51.9,48.1,657.0,897.0,2216.0,242.0,16.3,22.3,55.1,6.0,2352.0,95.5,11.1,72.5,16.5,25.3,68.4,33.4,11.0,4.7,0.0,2.0,36.0,11.0,24.0,30.0,6.0,De Hoogte
0301,241,913,13.2,8440.0,4279.0,4161.0,50.7,49.3,1021.0,2813.0,3958.0,640.0,12.1,33.3,46.9,7.6,4671.0,96.8,23.4,60.5,16.1,25.6,69.8,31.7,24.0,5.1,1.0,5.0,93.0,15.0,24.0,37.0,2.8,Indische buurt
0302,103,153,2.8,6149.0,2913.0,3236.0,47.4,52.6,500.0,2929.0,2394.0,324.0,8.1,47.6,38.9,5.3,3005.0,92.8,47.0,18.2,34.9,33.0,87.0,13.7,21.0,7.0,2.0,2.0,98.0,13.0,17.0,23.0,2.8,Professorenbuurt
0400,112,256,6.2,4925.0,2386.0,2539.0,48.4,51.6,405.0,1949.0,2164.0,403.0,8.2,39.6,43.9,8.2,2734.0,96.2,35.4,32.8,31.8,30.7,83.1,19.6,8.0,2.9,0.0,4.0,146.0,10.0,18.0,32.0,3.7,Gorechtbuurt
0401,97,273,16.4,2309.0,1154.0,1155.0,50.0,50.0,434.0,322.0,1289.0,261.0,18.8,13.9,55.8,11.3,1366.0,95.2,8.6,77.8,13.5,26.0,68.4,37.7,7.0,5.1,1.0,0.0,18.0,11.0,15.0,17.0,6.5,Vogelbuurt
0402,173,380,16.5,2893.0,1423.0,1470.0,49.2,50.8,458.0,520.0,1720.0,195.0,15.8,18.0,59.5,6.7,1815.0,98.9,21.7,65.6,12.8,24.9,69.1,34.6,7.0,3.9,0.0,1.0,10.0,3.0,11.0,12.0,3.8,Bloemenbuurt
0403,38,97,10.1,1190.0,604.0,586.0,50.8,49.2,153.0,272.0,665.0,100.0,12.9,22.9,55.9,8.4,705.0,93.4,45.0,33.3,21.7,30.6,81.4,21.7,5.0,7.1,0.0,0.0,7.0,3.0,4.0,9.0,3.4,Florabuurt
0404,9,47,6.6,812.0,435.0,377.0,53.6,46.4,44.0,319.0,386.0,63.0,5.4,39.3,47.5,7.8,440.0,73.8,20.7,34.8,44.5,30.0,82.4,14.5,2.0,4.5,0.0,2.0,8.0,0.0,2.0,9.0,2.5,Damsterbuurt
0500,32,0,0.0,860.0,448.0,412.0,52.1,47.9,231.0,83.0,507.0,39.0,26.9,9.7,59.0,4.5,371.0,97.9,41.0,50.4,8.6,57.7,130.9,7.1,2.0,5.4,1.0,3.0,9.0,7.0,3.0,6.0,3.5,De Linie
0501,10,0,0.0,453.0,260.0,193.0,57.4,42.6,28.0,139.0,223.0,63.0,6.2,30.7,49.2,13.9,313.0,72.6,36.4,42.2,21.4,43.9,114.0,7.4,1.0,3.2,0.0,2.0,5.0,4.0,2.0,3.0,4.4,Europapark
0502,1,0,0.0,67.0,46.0,21.0,68.7,31.3,2.0,20.0,44.0,1.0,3.0,29.9,65.7,1.5,12.0,6.9,8.3,0.0,91.7,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Eemskanaal
0503,10,0,0.0,658.0,347.0,311.0,52.7,47.3,68.0,156.0,380.0,54.0,10.3,23.7,57.8,8.2,391.0,96.1,47.3,18.9,33.8,51.8,129.9,3.2,1.0,2.6,0.0,1.0,4.0,3.0,1.0,2.0,1.5,Kop van Oost
0504,7,0,0.0,141.0,91.0,50.0,64.5,35.5,18.0,33.0,80.0,10.0,12.8,23.4,56.7,7.1,0.0,95.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Woonschepenhaven
0506,2,0,0.0,27.0,14.0,13.0,51.9,48.1,8.0,1.0,12.0,6.0,29.6,3.7,44.4,22.2,11.0,2.0,63.6,0.0,36.4,0.0,0.0,0.0,1.0,0.0,1.0,4.0,1.0,2.0,2.0,6.0,74.1,Eemspoort
0507,3,0,0.0,48.0,30.0,18.0,62.5,37.5,9.0,7.0,24.0,8.0,18.8,14.6,50.0,16.7,7.0,11.7,57.1,0.0,42.9,0.0,0.0,0.0,1.0,0.0,3.0,4.0,1.0,2.0,2.0,6.0,41.7,Euvelgunne
0508,3,14,28.6,53.0,40.0,13.0,75.5,24.5,2.0,3.0,46.0,2.0,3.8,5.7,86.8,3.8,8.0,6.0,62.5,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Winschoterdiep
0510,3,0,0.0,25.0,12.0,13.0,48.0,52.0,3.0,3.0,15.0,4.0,12.0,12.0,60.0,16.0,10.0,83.3,60.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Roodehaan
0600,8,0,0.0,390.0,299.0,91.0,76.7,23.3,34.0,24.0,304.0,28.0,8.7,6.2,77.9,7.2,62.0,50.4,83.9,1.6,14.5,0.0,0.0,0.0,1.0,16.1,0.0,0.0,4.0,0.0,1.0,1.0,2.6,Sterrebosbuurt
0601,87,38,2.0,3080.0,1460.0,1620.0,47.4,52.6,515.0,356.0,1461.0,748.0,16.7,11.6,47.4,24.3,1701.0,72.9,62.4,12.9,24.6,42.8,107.0,6.2,6.0,3.5,0.0,1.0,6.0,2.0,2.0,10.0,0.6,Coendersborg
0602,31,0,0.0,649.0,313.0,336.0,48.2,51.8,121.0,40.0,315.0,173.0,18.6,6.2,48.5,26.7,291.0,90.1,83.8,0.0,16.2,68.9,156.8,1.8,2.0,6.9,0.0,0.0,2.0,0.0,0.0,2.0,0.0,Klein Martijn
0603,49,0,0.0,922.0,447.0,475.0,48.5,51.5,176.0,48.0,346.0,352.0,19.1,5.2,37.5,38.2,436.0,86.0,84.6,0.0,15.4,81.7,186.0,1.2,9.0,20.6,1.0,0.0,3.0,0.0,1.0,5.0,1.1,Villabuurt
0604,123,257,5.4,6136.0,3026.0,3110.0,49.3,50.7,746.0,1476.0,3182.0,731.0,12.2,24.1,51.9,11.9,3197.0,83.0,56.7,15.7,27.6,35.9,94.0,14.8,12.0,3.8,2.0,3.0,54.0,11.0,28.0,29.0,4.6,Helpman
0605,127,434,12.5,4807.0,2402.0,2405.0,50.0,50.0,764.0,815.0,2521.0,702.0,15.9,17.0,52.4,14.6,2813.0,88.6,27.5,48.3,24.2,29.3,78.7,21.9,14.0,5.0,2.0,3.0,31.0,10.0,12.0,21.0,2.5,De Wijert
0606,106,21,1.2,3183.0,1501.0,1682.0,47.2,52.8,733.0,194.0,1458.0,798.0,23.0,6.1,45.8,25.1,1431.0,87.6,77.5,7.8,14.7,52.6,121.3,4.6,15.0,10.5,0.0,3.0,3.0,1.0,2.0,16.0,0.6,De Wijert-Zuid
0700,132,252,8.3,4507.0,2134.0,2373.0,47.3,52.7,563.0,766.0,2184.0,991.0,12.5,17.0,48.5,22.0,2725.0,87.0,30.2,47.4,22.4,30.3,80.7,19.0,8.0,2.9,1.0,5.0,10.0,15.0,11.0,24.0,2.4,Corpus den Hoorn
0701,141,155,5.7,4422.0,2149.0,2273.0,48.6,51.4,635.0,470.0,2132.0,1183.0,14.4,10.6,48.2,26.8,2616.0,96.9,36.8,32.9,30.3,37.4,95.0,12.7,13.0,5.0,0.0,2.0,9.0,1.0,7.0,13.0,1.6,Hoornsemeer
0702,22,0,0.0,719.0,364.0,355.0,50.6,49.4,138.0,33.0,329.0,219.0,19.2,4.6,45.8,30.5,297.0,99.3,77.1,0.0,22.9,63.7,140.5,1.7,2.0,6.7,0.0,0.0,2.0,0.0,1.0,2.0,1.4,Hoornsepark
0703,2,0,0.0,17.0,12.0,5.0,70.6,29.4,1.0,13.0,3.0,0.0,5.9,76.5,17.6,0.0,2.0,3.9,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Van Swieten
0704,35,0,0.0,1217.0,598.0,619.0,49.1,50.9,349.0,83.0,627.0,158.0,28.7,6.8,51.5,13.0,425.0,98.8,90.8,0.0,9.2,78.6,161.5,1.2,4.0,9.4,0.0,1.0,3.0,0.0,2.0,4.0,1.6,Piccardthof
0705,3,0,0.0,40.0,26.0,14.0,65.0,35.0,6.0,1.0,23.0,10.0,15.0,2.5,57.5,25.0,1.0,2.9,100.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,25.0,Bruilwering
0800,174,96,8.0,1862.0,949.0,913.0,51.0,49.0,357.0,201.0,930.0,374.0,19.2,10.8,49.9,20.1,862.0,77.6,41.5,45.5,13.0,32.4,77.1,19.3,3.0,3.5,0.0,1.0,2.0,0.0,10.0,22.0,5.4,Hoogkerk Dorp
0801,347,136,4.1,5466.0,2659.0,2807.0,48.6,51.4,1202.0,456.0,2667.0,1141.0,22.0,8.3,48.8,20.9,2440.0,88.2,58.2,28.4,13.4,36.8,85.0,11.0,12.0,4.9,1.0,1.0,2.0,2.0,7.0,16.0,1.3,Hoogkerk-Zuid
0803,16,0,0.0,138.0,64.0,74.0,46.4,53.6,27.0,13.0,82.0,16.0,19.6,9.4,59.4,11.6,59.0,92.2,67.8,0.0,32.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Vierverlaten
0804,9,0,0.0,45.0,26.0,19.0,57.8,42.2,11.0,3.0,19.0,12.0,24.4,6.7,42.2,26.7,17.0,45.9,64.7,0.0,35.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zuidwending
0805,7,0,0.0,78.0,44.0,34.0,56.4,43.6,15.0,7.0,43.0,13.0,19.2,9.0,55.1,16.7,28.0,87.5,82.1,0.0,17.9,0.0,0.0,0.0,1.0,35.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Leegkerk
0806,105,12,0.8,2296.0,1153.0,1143.0,50.2,49.8,827.0,141.0,1225.0,102.0,36.0,6.1,53.4,4.4,703.0,99.3,81.8,10.0,8.3,60.0,116.3,2.8,8.0,11.4,0.0,0.0,2.0,1.0,2.0,6.0,0.9,Gravenburg
0808,2,0,0.0,26.0,12.0,14.0,46.2,53.8,4.0,6.0,8.0,8.0,15.4,23.1,30.8,30.8,11.0,6.5,18.2,9.1,72.7,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,0.0,2.0,0.0,Peizerweg
0809,27,0,0.0,276.0,140.0,136.0,50.7,49.3,53.0,26.0,151.0,46.0,19.2,9.4,54.7,16.7,98.0,79.7,80.6,0.0,19.4,39.6,89.7,8.7,4.0,40.8,1.0,0.0,0.0,0.0,1.0,2.0,3.6,Bangeweer
0810,69,0,0.0,1604.0,780.0,824.0,48.6,51.4,513.0,88.0,862.0,141.0,32.0,5.5,53.7,8.8,548.0,100.0,86.9,7.3,5.8,63.8,129.9,0.9,7.0,12.8,0.0,0.0,2.0,1.0,2.0,6.0,1.2,De Buitenhof
0811,2,0,0.0,3.0,2.0,1.0,66.7,33.3,0.0,0.0,2.0,1.0,0.0,0.0,66.7,33.3,3.0,6.7,33.3,0.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kranenburg
0812,14,54,25.8,331.0,159.0,172.0,48.0,52.0,87.0,33.0,167.0,44.0,26.3,10.0,50.5,13.3,57.0,97.2,7.0,89.5,3.5,25.2,57.5,56.7,1.0,17.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,De Kring
0900,251,302,6.7,6119.0,3152.0,2967.0,51.5,48.5,745.0,1991.0,2377.0,1002.0,12.2,32.5,38.8,16.4,2743.0,90.6,27.8,62.2,10.0,28.8,71.8,20.2,17.0,6.2,1.0,3.0,20.0,5.0,14.0,30.0,2.3,Vinkhuizen-Noord
0901,229,426,14.6,4861.0,2228.0,2633.0,45.8,54.2,1007.0,580.0,2122.0,1147.0,20.7,11.9,43.7,23.6,2328.0,89.3,21.6,61.8,16.6,29.2,71.1,27.2,12.0,5.2,1.0,4.0,11.0,5.0,26.0,51.0,5.3,Vinkhuizen-Zuid
0902,11,0,0.0,130.0,79.0,51.0,60.8,39.2,16.0,17.0,86.0,11.0,12.3,13.1,66.2,8.5,43.0,24.1,67.4,0.0,32.6,0.0,0.0,0.0,1.0,23.3,0.0,8.0,5.0,1.0,5.0,9.0,38.5,Hoendiep
0903,0,0,0.0,42.0,27.0,15.0,64.3,35.7,3.0,17.0,18.0,4.0,7.1,40.5,42.9,9.5,19.0,22.6,36.8,0.0,63.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Friesestraatweg
0904,100,0,0.0,2685.0,1383.0,1302.0,51.5,48.5,902.0,138.0,1497.0,147.0,33.6,5.1,55.8,5.5,934.0,92.7,82.7,3.1,14.2,61.6,128.9,2.2,7.0,7.5,0.0,2.0,7.0,3.0,15.0,18.0,5.6,Reitdiep
0905,9,0,0.0,83.0,46.0,37.0,55.4,44.6,15.0,8.0,43.0,17.0,18.1,9.6,51.8,20.5,36.0,92.3,66.7,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,12.0,Dorkwerd
0906,135,18,1.0,2668.0,1347.0,1321.0,50.5,49.5,686.0,197.0,1409.0,376.0,25.7,7.4,52.8,14.1,1018.0,99.2,82.4,9.8,7.8,49.9,109.0,3.4,12.0,11.8,0.0,0.0,3.0,1.0,5.0,7.0,1.9,De Held
1000,171,487,11.0,6231.0,3053.0,3178.0,49.0,51.0,922.0,1886.0,2412.0,995.0,14.8,30.3,38.7,16.0,3271.0,87.9,22.9,49.1,28.0,27.2,70.1,26.6,27.0,8.3,2.0,1.0,64.0,6.0,19.0,44.0,3.0,Selwerd
1001,165,445,14.4,4614.0,2238.0,2376.0,48.5,51.5,976.0,850.0,2109.0,665.0,21.2,18.4,45.7,14.4,2390.0,88.6,24.4,58.8,16.8,31.0,76.4,28.5,13.0,5.4,2.0,2.0,41.0,15.0,5.0,40.0,1.1,Paddepoel-Zuid
1002,153,291,7.4,5897.0,2822.0,3075.0,47.9,52.1,622.0,1617.0,2202.0,1446.0,10.5,27.4,37.3,24.5,3201.0,82.2,27.0,52.9,20.1,27.8,73.1,25.0,29.0,9.1,0.0,5.0,31.0,8.0,16.0,31.0,2.7,Paddepoel-Noord
1005,49,122,9.5,1561.0,744.0,817.0,47.7,52.3,192.0,462.0,803.0,103.0,12.3,29.6,51.4,6.6,878.0,89.7,24.8,56.5,18.7,28.4,75.4,24.1,5.0,5.7,0.0,0.0,25.0,2.0,2.0,9.0,1.3,Tuinwijk
1100,397,313,7.1,6134.0,3106.0,3028.0,50.6,49.4,1280.0,711.0,3484.0,659.0,20.9,11.6,56.8,10.7,2975.0,97.2,58.9,23.9,17.3,34.3,83.1,16.2,21.0,7.1,1.0,1.0,10.0,2.0,16.0,36.0,2.6,Beijum-West
1101,456,654,14.2,6351.0,3212.0,3139.0,50.6,49.4,1463.0,826.0,3530.0,524.0,23.0,13.0,55.6,8.3,3098.0,98.3,33.5,60.1,6.4,29.9,72.4,29.1,17.0,5.5,0.0,4.0,11.0,6.0,16.0,49.0,2.5,Beijum-Oost
1102,100,10,0.6,2495.0,1244.0,1251.0,49.9,50.1,486.0,236.0,1467.0,306.0,19.5,9.5,58.8,12.3,1005.0,99.0,91.0,0.1,8.9,49.6,112.3,1.9,15.0,14.9,2.0,2.0,5.0,3.0,2.0,7.0,0.8,De Hunze
1103,27,0,0.0,946.0,497.0,449.0,52.5,47.5,292.0,77.0,541.0,36.0,30.9,8.1,57.2,3.8,295.0,98.7,91.5,0.0,8.5,64.6,131.6,1.6,3.0,10.2,0.0,0.0,1.0,1.0,0.0,1.0,0.0,Van Starkenborgh
1104,20,0,0.0,284.0,150.0,134.0,52.8,47.2,49.0,40.0,154.0,41.0,17.3,14.1,54.2,14.4,122.0,44.9,76.2,0.0,23.8,48.3,108.6,8.5,2.0,16.4,0.0,1.0,1.0,1.0,0.0,3.0,0.0,Noorderhoogebrug
1105,1,0,0.0,35.0,20.0,15.0,57.1,42.9,7.0,4.0,17.0,7.0,20.0,11.4,48.6,20.0,16.0,15.0,62.5,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Het Witte Lam
1106,11,0,0.0,74.0,39.0,35.0,52.7,47.3,17.0,7.0,33.0,17.0,23.0,9.5,44.6,23.0,25.0,75.8,60.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Koningslaagte
1200,254,279,12.5,3646.0,1735.0,1911.0,47.6,52.4,752.0,331.0,1771.0,788.0,20.6,9.1,48.6,21.6,1810.0,93.9,35.3,53.4,11.3,30.0,73.4,25.5,11.0,6.1,0.0,3.0,11.0,1.0,15.0,22.0,4.1,Lewenborg-Noord
1201,261,217,9.5,3501.0,1689.0,1812.0,48.2,51.8,866.0,318.0,1844.0,470.0,24.7,9.1,52.7,13.4,1579.0,98.2,53.8,40.6,5.6,33.8,80.4,18.7,5.0,3.2,0.0,2.0,13.0,3.0,8.0,24.0,2.3,Lewenborg-Zuid
1202,138,27,2.1,1853.0,931.0,922.0,50.2,49.8,363.0,250.0,945.0,295.0,19.6,13.5,51.0,15.9,818.0,91.1,77.0,0.0,23.0,39.1,90.0,5.1,5.0,6.1,1.0,0.0,12.0,0.0,6.0,18.0,3.2,Lewenborg-West
1203,147,65,4.5,2235.0,1154.0,1081.0,51.6,48.4,320.0,238.0,1166.0,511.0,14.3,10.6,52.2,22.9,1093.0,84.1,55.1,30.7,14.2,39.1,95.0,11.8,8.0,7.3,3.0,4.0,5.0,2.0,5.0,11.0,2.2,Oosterhoogebrug
1204,117,48,3.3,2077.0,1042.0,1035.0,50.2,49.8,474.0,187.0,1176.0,240.0,22.8,9.0,56.6,11.6,840.0,81.2,67.7,17.7,14.5,44.7,99.7,7.7,12.0,14.3,1.0,1.0,4.0,2.0,1.0,5.0,0.5,Ulgersmaborg
1206,8,0,0.0,219.0,109.0,110.0,49.8,50.2,41.0,18.0,123.0,37.0,18.7,8.2,56.2,16.9,86.0,100.0,98.8,0.0,1.2,0.0,0.0,0.0,1.0,11.6,0.0,0.0,3.0,5.0,1.0,2.0,4.6,Zilvermeer
1207,3,0,0.0,2.0,1.0,1.0,50.0,50.0,0.0,0.0,2.0,0.0,0.0,0.0,100.0,0.0,1.0,6.3,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,5.0,1.0,2.0,0.0,Kardinge
1208,60,0,0.0,970.0,499.0,471.0,51.4,48.6,227.0,75.0,568.0,100.0,23.4,7.7,58.6,10.3,391.0,99.7,90.0,6.6,3.3,49.8,111.0,2.6,3.0,7.7,0.0,0.0,1.0,1.0,0.0,1.0,0.0,Drielanden
1209,24,0,0.0,102.0,45.0,57.0,44.1,55.9,21.0,8.0,48.0,25.0,20.6,7.8,47.1,24.5,43.0,82.7,86.0,0.0,14.0,0.0,0.0,0.0,2.0,46.5,0.0,0.0,1.0,1.0,0.0,1.0,0.0,Noorddijk
1210,36,0,0.0,480.0,229.0,251.0,47.7,52.3,85.0,34.0,245.0,116.0,17.7,7.1,51.0,24.2,212.0,97.2,67.5,22.6,9.9,41.8,95.3,7.0,3.0,14.2,0.0,0.0,1.0,1.0,0.0,1.0,0.0,Ruischerbrug
1211,71,14,1.4,1366.0,685.0,681.0,50.1,49.9,340.0,128.0,807.0,91.0,24.9,9.4,59.1,6.7,513.0,99.8,89.5,4.7,5.8,50.5,108.3,2.9,2.0,3.9,0.0,0.0,1.0,1.0,0.0,1.0,0.0,Ruischerwaard
1300,9,0,0.0,107.0,55.0,52.0,51.4,48.6,21.0,10.0,51.0,25.0,19.6,9.3,47.7,23.4,41.0,91.1,68.3,9.8,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,Middelbert
1301,62,11,2.0,890.0,454.0,436.0,51.0,49.0,198.0,71.0,453.0,164.0,22.2,8.0,50.9,18.4,375.0,95.9,71.2,16.0,12.8,49.8,108.3,8.3,1.0,2.7,0.0,0.0,0.0,0.0,2.0,1.0,2.2,Engelbert
1302,7,0,0.0,61.0,30.0,31.0,49.2,50.8,6.0,2.0,38.0,15.0,9.8,3.3,62.3,24.6,30.0,96.8,83.3,0.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Klein Harkstede
