"ID";"Geslacht";"Leeftijd";"Nationaliteit";"RegioS";"Perioden";"Bevolking_1"
"2350";"T001038";"10000";"T001059";"GM0363";"2021JJ00";"873338"
"24302";"T001038";"10000";"NAT9489";"GM0363";"2021JJ00";"162462"
"46254";"T001038";"10000";"NAT9267";"GM0363";"2021JJ00";"710876"
"68206";"T001038";"10000";"NAT9269";"GM0363";"2021JJ00";"16905"
"90158";"T001038";"10000";"NAT9270";"GM0363";"2021JJ00";"15636"
"112110";"T001038";"10000";"NAT9271";"GM0363";"2021JJ00";"21518"
"134062";"T001038";"10000";"NAT9272";"GM0363";"2021JJ00";"104642"
"156014";"T001038";"10000";"NAT9274";"GM0363";"2021JJ00";"1889"
"177966";"T001038";"10000";"NAT9275";"GM0363";"2021JJ00";"73971"
"199918";"T001038";"10000";"NAT9277";"GM0363";"2021JJ00";"19260"
"221870";"T001038";"10000";"NAT9481";"GM0363";"2021JJ00";"26656"
"243822";"T001038";"10000";"NAT9482";"GM0363";"2021JJ00";"108103"
"265774";"T001038";"10000";"NAT9483";"GM0363";"2021JJ00";"52487"
"287726";"T001038";"10000";"NAT9281";"GM0363";"2021JJ00";"7506"
"309678";"T001038";"10000";"NAT9292";"GM0363";"2021JJ00";"2862"
"331630";"T001038";"10000";"NAT9300";"GM0363";"2021JJ00";"2568"
"353582";"T001038";"10000";"NAT9301";"GM0363";"2021JJ00";"12881"
"375534";"T001038";"10000";"NAT9303";"GM0363";"2021JJ00";"5138"
"397486";"T001038";"10000";"NAT9322";"GM0363";"2021JJ00";"10158"
"419438";"T001038";"10000";"NAT9310";"GM0363";"2021JJ00";"3703"
"441390";"T001038";"10000";"NAT9326";"GM0363";"2021JJ00";"1759"
"463342";"T001038";"10000";"NAT9332";"GM0363";"2021JJ00";"8316"
"485294";"T001038";"10000";"NAT9338";"GM0363";"2021JJ00";"3056"
"507246";"T001038";"10000";"NAT9345";"GM0363";"2021JJ00";"1787"
"529198";"T001038";"10000";"NAT9346";"GM0363";"2021JJ00";"1974"
"551150";"T001038";"10000";"NAT9348";"GM0363";"2021JJ00";"4465"
"573102";"T001038";"10000";"NAT9349";"GM0363";"2021JJ00";"1382"
"595054";"T001038";"10000";"NAT9350";"GM0363";"2021JJ00";"281"
"617006";"T001038";"10000";"NAT9353";"GM0363";"2021JJ00";"12040"
"638958";"T001038";"10000";"NAT9356";"GM0363";"2021JJ00";"1552"
"660910";"T001038";"10000";"NAT9387";"GM0363";"2021JJ00";"7767"
"682862";"T001038";"10000";"NAT9415";"GM0363";"2021JJ00";"4198"
"704814";"T001038";"10000";"NAT9416";"GM0363";"2021JJ00";"3971"
"726766";"T001038";"10000";"NAT9417";"GM0363";"2021JJ00";"3912"
"748718";"T001038";"10000";"NAT9418";"GM0363";"2021JJ00";"2953"
"770670";"T001038";"10000";"NAT9440";"GM0363";"2021JJ00";"7589"
"792622";"T001038";"10000";"NAT9442";"GM0363";"2021JJ00";"1331"
"814574";"T001038";"10000";"NAT9444";"GM0363";"2021JJ00";"3068"
"836526";"T001038";"10000";"NAT9448";"GM0363";"2021JJ00";"362"
"858478";"T001038";"10000";"NAT9458";"GM0363";"2021JJ00";"10143"
"880430";"T001038";"10000";"NAT9475";"GM0363";"2021JJ00";"7379"
"902382";"T001038";"10000";"NAT9476";"GM0363";"2021JJ00";"4231"
"924334";"T001038";"10000";"NAT9477";"GM0363";"2021JJ00";"6705"
"946286";"T001038";"10000";"NAT9478";"GM0363";"2021JJ00";"13664"
"968238";"T001038";"10000";"NAT9480";"GM0363";"2021JJ00";"1872"
"990190";"T001038";"70100";"T001059";"GM0363";"2021JJ00";"44562"
"1012142";"T001038";"70100";"NAT9489";"GM0363";"2021JJ00";"6791"
"1034094";"T001038";"70100";"NAT9267";"GM0363";"2021JJ00";"37771"
"1056046";"T001038";"70100";"NAT9269";"GM0363";"2021JJ00";"752"
"1077998";"T001038";"70100";"NAT9270";"GM0363";"2021JJ00";"440"
"1099950";"T001038";"70100";"NAT9271";"GM0363";"2021JJ00";"1008"
"1121902";"T001038";"70100";"NAT9272";"GM0363";"2021JJ00";"4278"
"1143854";"T001038";"70100";"NAT9274";"GM0363";"2021JJ00";"35"
"1165806";"T001038";"70100";"NAT9275";"GM0363";"2021JJ00";"3082"
"1187758";"T001038";"70100";"NAT9277";"GM0363";"2021JJ00";"930"
"1209710";"T001038";"70100";"NAT9481";"GM0363";"2021JJ00";"1008"
"1231662";"T001038";"70100";"NAT9482";"GM0363";"2021JJ00";"4358"
"1253614";"T001038";"70100";"NAT9483";"GM0363";"2021JJ00";"2155"
"1275566";"T001038";"70100";"NAT9281";"GM0363";"2021JJ00";"246"
"1297518";"T001038";"70100";"NAT9292";"GM0363";"2021JJ00";"104"
"1319470";"T001038";"70100";"NAT9300";"GM0363";"2021JJ00";"65"
"1341422";"T001038";"70100";"NAT9301";"GM0363";"2021JJ00";"452"
"1363374";"T001038";"70100";"NAT9303";"GM0363";"2021JJ00";"340"
"1385326";"T001038";"70100";"NAT9322";"GM0363";"2021JJ00";"361"
"1407278";"T001038";"70100";"NAT9310";"GM0363";"2021JJ00";"79"
"1429230";"T001038";"70100";"NAT9326";"GM0363";"2021JJ00";"251"
"1451182";"T001038";"70100";"NAT9332";"GM0363";"2021JJ00";"482"
"1473134";"T001038";"70100";"NAT9338";"GM0363";"2021JJ00";"122"
"1495086";"T001038";"70100";"NAT9345";"GM0363";"2021JJ00";"83"
"1517038";"T001038";"70100";"NAT9346";"GM0363";"2021JJ00";"46"
"1538990";"T001038";"70100";"NAT9348";"GM0363";"2021JJ00";"286"
"1560942";"T001038";"70100";"NAT9349";"GM0363";"2021JJ00";"27"
"1582894";"T001038";"70100";"NAT9350";"GM0363";"2021JJ00";"4"
"1604846";"T001038";"70100";"NAT9353";"GM0363";"2021JJ00";"508"
"1626798";"T001038";"70100";"NAT9356";"GM0363";"2021JJ00";"77"
"1648750";"T001038";"70100";"NAT9387";"GM0363";"2021JJ00";"123"
"1670702";"T001038";"70100";"NAT9415";"GM0363";"2021JJ00";"178"
"1692654";"T001038";"70100";"NAT9416";"GM0363";"2021JJ00";"115"
"1714606";"T001038";"70100";"NAT9417";"GM0363";"2021JJ00";"159"
"1736558";"T001038";"70100";"NAT9418";"GM0363";"2021JJ00";"169"
"1758510";"T001038";"70100";"NAT9440";"GM0363";"2021JJ00";"263"
"1780462";"T001038";"70100";"NAT9442";"GM0363";"2021JJ00";"38"
"1802414";"T001038";"70100";"NAT9444";"GM0363";"2021JJ00";"257"
"1824366";"T001038";"70100";"NAT9448";"GM0363";"2021JJ00";"7"
"1846318";"T001038";"70100";"NAT9458";"GM0363";"2021JJ00";"338"
"1868270";"T001038";"70100";"NAT9475";"GM0363";"2021JJ00";"378"
"1890222";"T001038";"70100";"NAT9476";"GM0363";"2021JJ00";"91"
"1912174";"T001038";"70100";"NAT9477";"GM0363";"2021JJ00";"271"
"1934126";"T001038";"70100";"NAT9478";"GM0363";"2021JJ00";"558"
"1956078";"T001038";"70100";"NAT9480";"GM0363";"2021JJ00";"278"
"1978030";"T001038";"70200";"T001059";"GM0363";"2021JJ00";"39339"
"1999982";"T001038";"70200";"NAT9489";"GM0363";"2021JJ00";"4938"
"2021934";"T001038";"70200";"NAT9267";"GM0363";"2021JJ00";"34401"
"2043886";"T001038";"70200";"NAT9269";"GM0363";"2021JJ00";"634"
"2065838";"T001038";"70200";"NAT9270";"GM0363";"2021JJ00";"402"
"2087790";"T001038";"70200";"NAT9271";"GM0363";"2021JJ00";"723"
"2109742";"T001038";"70200";"NAT9272";"GM0363";"2021JJ00";"3056"
"2131694";"T001038";"70200";"NAT9274";"GM0363";"2021JJ00";"32"
"2153646";"T001038";"70200";"NAT9275";"GM0363";"2021JJ00";"2127"
"2175598";"T001038";"70200";"NAT9277";"GM0363";"2021JJ00";"676"
"2197550";"T001038";"70200";"NAT9481";"GM0363";"2021JJ00";"631"
"2219502";"T001038";"70200";"NAT9482";"GM0363";"2021JJ00";"3146"
"2241454";"T001038";"70200";"NAT9483";"GM0363";"2021JJ00";"1701"
"2263406";"T001038";"70200";"NAT9281";"GM0363";"2021JJ00";"264"
"2285358";"T001038";"70200";"NAT9292";"GM0363";"2021JJ00";"70"
"2307310";"T001038";"70200";"NAT9300";"GM0363";"2021JJ00";"45"
"2329262";"T001038";"70200";"NAT9301";"GM0363";"2021JJ00";"353"
"2351214";"T001038";"70200";"NAT9303";"GM0363";"2021JJ00";"320"
"2373166";"T001038";"70200";"NAT9322";"GM0363";"2021JJ00";"255"
"2395118";"T001038";"70200";"NAT9310";"GM0363";"2021JJ00";"61"
"2417070";"T001038";"70200";"NAT9326";"GM0363";"2021JJ00";"183"
"2439022";"T001038";"70200";"NAT9332";"GM0363";"2021JJ00";"347"
"2460974";"T001038";"70200";"NAT9338";"GM0363";"2021JJ00";"39"
"2482926";"T001038";"70200";"NAT9345";"GM0363";"2021JJ00";"56"
"2504878";"T001038";"70200";"NAT9346";"GM0363";"2021JJ00";"46"
"2526830";"T001038";"70200";"NAT9348";"GM0363";"2021JJ00";"154"
"2548782";"T001038";"70200";"NAT9349";"GM0363";"2021JJ00";"26"
"2570734";"T001038";"70200";"NAT9350";"GM0363";"2021JJ00";"11"
"2592686";"T001038";"70200";"NAT9353";"GM0363";"2021JJ00";"291"
"2614638";"T001038";"70200";"NAT9356";"GM0363";"2021JJ00";"62"
"2636590";"T001038";"70200";"NAT9387";"GM0363";"2021JJ00";"159"
"2658542";"T001038";"70200";"NAT9415";"GM0363";"2021JJ00";"143"
"2680494";"T001038";"70200";"NAT9416";"GM0363";"2021JJ00";"106"
"2702446";"T001038";"70200";"NAT9417";"GM0363";"2021JJ00";"83"
"2724398";"T001038";"70200";"NAT9418";"GM0363";"2021JJ00";"112"
"2746350";"T001038";"70200";"NAT9440";"GM0363";"2021JJ00";"195"
"2768302";"T001038";"70200";"NAT9442";"GM0363";"2021JJ00";"31"
"2790254";"T001038";"70200";"NAT9444";"GM0363";"2021JJ00";"222"
"2812206";"T001038";"70200";"NAT9448";"GM0363";"2021JJ00";"4"
"2834158";"T001038";"70200";"NAT9458";"GM0363";"2021JJ00";"323"
"2856110";"T001038";"70200";"NAT9475";"GM0363";"2021JJ00";"292"
"2878062";"T001038";"70200";"NAT9476";"GM0363";"2021JJ00";"62"
"2900014";"T001038";"70200";"NAT9477";"GM0363";"2021JJ00";"183"
"2921966";"T001038";"70200";"NAT9478";"GM0363";"2021JJ00";"317"
"2943918";"T001038";"70200";"NAT9480";"GM0363";"2021JJ00";"91"
"2965870";"T001038";"70300";"T001059";"GM0363";"2021JJ00";"39165"
"2987822";"T001038";"70300";"NAT9489";"GM0363";"2021JJ00";"3624"
"3009774";"T001038";"70300";"NAT9267";"GM0363";"2021JJ00";"35541"
"3031726";"T001038";"70300";"NAT9269";"GM0363";"2021JJ00";"551"
"3053678";"T001038";"70300";"NAT9270";"GM0363";"2021JJ00";"328"
"3075630";"T001038";"70300";"NAT9271";"GM0363";"2021JJ00";"509"
"3097582";"T001038";"70300";"NAT9272";"GM0363";"2021JJ00";"2155"
"3119534";"T001038";"70300";"NAT9274";"GM0363";"2021JJ00";"28"
"3141486";"T001038";"70300";"NAT9275";"GM0363";"2021JJ00";"1468"
"3163438";"T001038";"70300";"NAT9277";"GM0363";"2021JJ00";"509"
"3185390";"T001038";"70300";"NAT9481";"GM0363";"2021JJ00";"438"
"3207342";"T001038";"70300";"NAT9482";"GM0363";"2021JJ00";"2138"
"3229294";"T001038";"70300";"NAT9483";"GM0363";"2021JJ00";"1433"
"3251246";"T001038";"70300";"NAT9281";"GM0363";"2021JJ00";"183"
"3273198";"T001038";"70300";"NAT9292";"GM0363";"2021JJ00";"41"
"3295150";"T001038";"70300";"NAT9300";"GM0363";"2021JJ00";"36"
"3317102";"T001038";"70300";"NAT9301";"GM0363";"2021JJ00";"269"
"3339054";"T001038";"70300";"NAT9303";"GM0363";"2021JJ00";"251"
"3361006";"T001038";"70300";"NAT9322";"GM0363";"2021JJ00";"181"
"3382958";"T001038";"70300";"NAT9310";"GM0363";"2021JJ00";"51"
"3404910";"T001038";"70300";"NAT9326";"GM0363";"2021JJ00";"110"
"3426862";"T001038";"70300";"NAT9332";"GM0363";"2021JJ00";"190"
"3448814";"T001038";"70300";"NAT9338";"GM0363";"2021JJ00";"20"
"3470766";"T001038";"70300";"NAT9345";"GM0363";"2021JJ00";"32"
"3492718";"T001038";"70300";"NAT9346";"GM0363";"2021JJ00";"28"
"3514670";"T001038";"70300";"NAT9348";"GM0363";"2021JJ00";"55"
"3536622";"T001038";"70300";"NAT9349";"GM0363";"2021JJ00";"31"
"3558574";"T001038";"70300";"NAT9350";"GM0363";"2021JJ00";"12"
"3580526";"T001038";"70300";"NAT9353";"GM0363";"2021JJ00";"178"
"3602478";"T001038";"70300";"NAT9356";"GM0363";"2021JJ00";"29"
"3624430";"T001038";"70300";"NAT9387";"GM0363";"2021JJ00";"204"
"3646382";"T001038";"70300";"NAT9415";"GM0363";"2021JJ00";"110"
"3668334";"T001038";"70300";"NAT9416";"GM0363";"2021JJ00";"65"
"3690286";"T001038";"70300";"NAT9417";"GM0363";"2021JJ00";"60"
"3712238";"T001038";"70300";"NAT9418";"GM0363";"2021JJ00";"48"
"3734190";"T001038";"70300";"NAT9440";"GM0363";"2021JJ00";"175"
"3756142";"T001038";"70300";"NAT9442";"GM0363";"2021JJ00";"50"
"3778094";"T001038";"70300";"NAT9444";"GM0363";"2021JJ00";"190"
"3800046";"T001038";"70300";"NAT9448";"GM0363";"2021JJ00";"9"
"3821998";"T001038";"70300";"NAT9458";"GM0363";"2021JJ00";"309"
"3843950";"T001038";"70300";"NAT9475";"GM0363";"2021JJ00";"237"
"3865902";"T001038";"70300";"NAT9476";"GM0363";"2021JJ00";"59"
"3887854";"T001038";"70300";"NAT9477";"GM0363";"2021JJ00";"132"
"3909806";"T001038";"70300";"NAT9478";"GM0363";"2021JJ00";"198"
"3931758";"T001038";"70300";"NAT9480";"GM0363";"2021JJ00";"53"
"3953710";"T001038";"70400";"T001059";"GM0363";"2021JJ00";"41539"
"3975662";"T001038";"70400";"NAT9489";"GM0363";"2021JJ00";"5285"
"3997614";"T001038";"70400";"NAT9267";"GM0363";"2021JJ00";"36254"
"4019566";"T001038";"70400";"NAT9269";"GM0363";"2021JJ00";"728"
"4041518";"T001038";"70400";"NAT9270";"GM0363";"2021JJ00";"404"
"4063470";"T001038";"70400";"NAT9271";"GM0363";"2021JJ00";"691"
"4085422";"T001038";"70400";"NAT9272";"GM0363";"2021JJ00";"3361"
"4107374";"T001038";"70400";"NAT9274";"GM0363";"2021JJ00";"33"
"4129326";"T001038";"70400";"NAT9275";"GM0363";"2021JJ00";"2428"
"4151278";"T001038";"70400";"NAT9277";"GM0363";"2021JJ00";"673"
"4173230";"T001038";"70400";"NAT9481";"GM0363";"2021JJ00";"724"
"4195182";"T001038";"70400";"NAT9482";"GM0363";"2021JJ00";"3264"
"4217134";"T001038";"70400";"NAT9483";"GM0363";"2021JJ00";"1953"
"4239086";"T001038";"70400";"NAT9281";"GM0363";"2021JJ00";"158"
"4261038";"T001038";"70400";"NAT9292";"GM0363";"2021JJ00";"115"
"4282990";"T001038";"70400";"NAT9300";"GM0363";"2021JJ00";"59"
"4304942";"T001038";"70400";"NAT9301";"GM0363";"2021JJ00";"259"
"4326894";"T001038";"70400";"NAT9303";"GM0363";"2021JJ00";"260"
"4348846";"T001038";"70400";"NAT9322";"GM0363";"2021JJ00";"414"
"4370798";"T001038";"70400";"NAT9310";"GM0363";"2021JJ00";"122"
"4392750";"T001038";"70400";"NAT9326";"GM0363";"2021JJ00";"82"
"4414702";"T001038";"70400";"NAT9332";"GM0363";"2021JJ00";"299"
"4436654";"T001038";"70400";"NAT9338";"GM0363";"2021JJ00";"59"
"4458606";"T001038";"70400";"NAT9345";"GM0363";"2021JJ00";"49"
"4480558";"T001038";"70400";"NAT9346";"GM0363";"2021JJ00";"57"
"4502510";"T001038";"70400";"NAT9348";"GM0363";"2021JJ00";"76"
"4524462";"T001038";"70400";"NAT9349";"GM0363";"2021JJ00";"48"
"4546414";"T001038";"70400";"NAT9350";"GM0363";"2021JJ00";"14"
"4568366";"T001038";"70400";"NAT9353";"GM0363";"2021JJ00";"290"
"4590318";"T001038";"70400";"NAT9356";"GM0363";"2021JJ00";"35"
"4612270";"T001038";"70400";"NAT9387";"GM0363";"2021JJ00";"314"
"4634222";"T001038";"70400";"NAT9415";"GM0363";"2021JJ00";"118"
"4656174";"T001038";"70400";"NAT9416";"GM0363";"2021JJ00";"108"
"4678126";"T001038";"70400";"NAT9417";"GM0363";"2021JJ00";"103"
"4700078";"T001038";"70400";"NAT9418";"GM0363";"2021JJ00";"94"
"4722030";"T001038";"70400";"NAT9440";"GM0363";"2021JJ00";"267"
"4743982";"T001038";"70400";"NAT9442";"GM0363";"2021JJ00";"74"
"4765934";"T001038";"70400";"NAT9444";"GM0363";"2021JJ00";"162"
"4787886";"T001038";"70400";"NAT9448";"GM0363";"2021JJ00";"15"
"4809838";"T001038";"70400";"NAT9458";"GM0363";"2021JJ00";"395"
"4831790";"T001038";"70400";"NAT9475";"GM0363";"2021JJ00";"332"
"4853742";"T001038";"70400";"NAT9476";"GM0363";"2021JJ00";"113"
"4875694";"T001038";"70400";"NAT9477";"GM0363";"2021JJ00";"219"
"4897646";"T001038";"70400";"NAT9478";"GM0363";"2021JJ00";"474"
"4919598";"T001038";"70400";"NAT9480";"GM0363";"2021JJ00";"68"
"4941550";"T001038";"70500";"T001059";"GM0363";"2021JJ00";"67669"
"4963502";"T001038";"70500";"NAT9489";"GM0363";"2021JJ00";"15594"
"4985454";"T001038";"70500";"NAT9267";"GM0363";"2021JJ00";"52075"
"5007406";"T001038";"70500";"NAT9269";"GM0363";"2021JJ00";"1050"
"5029358";"T001038";"70500";"NAT9270";"GM0363";"2021JJ00";"992"
"5051310";"T001038";"70500";"NAT9271";"GM0363";"2021JJ00";"2373"
"5073262";"T001038";"70500";"NAT9272";"GM0363";"2021JJ00";"10976"
"5095214";"T001038";"70500";"NAT9274";"GM0363";"2021JJ00";"96"
"5117166";"T001038";"70500";"NAT9275";"GM0363";"2021JJ00";"8499"
"5139118";"T001038";"70500";"NAT9277";"GM0363";"2021JJ00";"2228"
"5161070";"T001038";"70500";"NAT9481";"GM0363";"2021JJ00";"2307"
"5183022";"T001038";"70500";"NAT9482";"GM0363";"2021JJ00";"11243"
"5204974";"T001038";"70500";"NAT9483";"GM0363";"2021JJ00";"4244"
"5226926";"T001038";"70500";"NAT9281";"GM0363";"2021JJ00";"438"
"5248878";"T001038";"70500";"NAT9292";"GM0363";"2021JJ00";"319"
"5270830";"T001038";"70500";"NAT9300";"GM0363";"2021JJ00";"109"
"5292782";"T001038";"70500";"NAT9301";"GM0363";"2021JJ00";"1082"
"5314734";"T001038";"70500";"NAT9303";"GM0363";"2021JJ00";"468"
"5336686";"T001038";"70500";"NAT9322";"GM0363";"2021JJ00";"1616"
"5358638";"T001038";"70500";"NAT9310";"GM0363";"2021JJ00";"710"
"5380590";"T001038";"70500";"NAT9326";"GM0363";"2021JJ00";"259"
"5402542";"T001038";"70500";"NAT9332";"GM0363";"2021JJ00";"956"
"5424494";"T001038";"70500";"NAT9338";"GM0363";"2021JJ00";"191"
"5446446";"T001038";"70500";"NAT9345";"GM0363";"2021JJ00";"218"
"5468398";"T001038";"70500";"NAT9346";"GM0363";"2021JJ00";"207"
"5490350";"T001038";"70500";"NAT9348";"GM0363";"2021JJ00";"229"
"5512302";"T001038";"70500";"NAT9349";"GM0363";"2021JJ00";"100"
"5534254";"T001038";"70500";"NAT9350";"GM0363";"2021JJ00";"21"
"5556206";"T001038";"70500";"NAT9353";"GM0363";"2021JJ00";"1113"
"5578158";"T001038";"70500";"NAT9356";"GM0363";"2021JJ00";"111"
"5600110";"T001038";"70500";"NAT9387";"GM0363";"2021JJ00";"342"
"5622062";"T001038";"70500";"NAT9415";"GM0363";"2021JJ00";"410"
"5644014";"T001038";"70500";"NAT9416";"GM0363";"2021JJ00";"292"
"5665966";"T001038";"70500";"NAT9417";"GM0363";"2021JJ00";"487"
"5687918";"T001038";"70500";"NAT9418";"GM0363";"2021JJ00";"254"
"5709870";"T001038";"70500";"NAT9440";"GM0363";"2021JJ00";"711"
"5731822";"T001038";"70500";"NAT9442";"GM0363";"2021JJ00";"151"
"5753774";"T001038";"70500";"NAT9444";"GM0363";"2021JJ00";"414"
"5775726";"T001038";"70500";"NAT9448";"GM0363";"2021JJ00";"26"
"5797678";"T001038";"70500";"NAT9458";"GM0363";"2021JJ00";"581"
"5819630";"T001038";"70500";"NAT9475";"GM0363";"2021JJ00";"449"
"5841582";"T001038";"70500";"NAT9476";"GM0363";"2021JJ00";"294"
"5863534";"T001038";"70500";"NAT9477";"GM0363";"2021JJ00";"762"
"5885486";"T001038";"70500";"NAT9478";"GM0363";"2021JJ00";"2071"
"5907438";"T001038";"70500";"NAT9480";"GM0363";"2021JJ00";"107"
"5929390";"T001038";"70600";"T001059";"GM0363";"2021JJ00";"98375"
"5951342";"T001038";"70600";"NAT9489";"GM0363";"2021JJ00";"27205"
"5973294";"T001038";"70600";"NAT9267";"GM0363";"2021JJ00";"71170"
"5995246";"T001038";"70600";"NAT9269";"GM0363";"2021JJ00";"1908"
"6017198";"T001038";"70600";"NAT9270";"GM0363";"2021JJ00";"2349"
"6039150";"T001038";"70600";"NAT9271";"GM0363";"2021JJ00";"4056"
"6061102";"T001038";"70600";"NAT9272";"GM0363";"2021JJ00";"18336"
"6083054";"T001038";"70600";"NAT9274";"GM0363";"2021JJ00";"375"
"6105006";"T001038";"70600";"NAT9275";"GM0363";"2021JJ00";"13746"
"6126958";"T001038";"70600";"NAT9277";"GM0363";"2021JJ00";"3359"
"6148910";"T001038";"70600";"NAT9481";"GM0363";"2021JJ00";"5112"
"6170862";"T001038";"70600";"NAT9482";"GM0363";"2021JJ00";"19267"
"6192814";"T001038";"70600";"NAT9483";"GM0363";"2021JJ00";"7757"
"6214766";"T001038";"70600";"NAT9281";"GM0363";"2021JJ00";"1005"
"6236718";"T001038";"70600";"NAT9292";"GM0363";"2021JJ00";"539"
"6258670";"T001038";"70600";"NAT9300";"GM0363";"2021JJ00";"439"
"6280622";"T001038";"70600";"NAT9301";"GM0363";"2021JJ00";"2085"
"6302574";"T001038";"70600";"NAT9303";"GM0363";"2021JJ00";"655"
"6324526";"T001038";"70600";"NAT9322";"GM0363";"2021JJ00";"1734"
"6346478";"T001038";"70600";"NAT9310";"GM0363";"2021JJ00";"909"
"6368430";"T001038";"70600";"NAT9326";"GM0363";"2021JJ00";"371"
"6390382";"T001038";"70600";"NAT9332";"GM0363";"2021JJ00";"1667"
"6412334";"T001038";"70600";"NAT9338";"GM0363";"2021JJ00";"757"
"6434286";"T001038";"70600";"NAT9345";"GM0363";"2021JJ00";"349"
"6456238";"T001038";"70600";"NAT9346";"GM0363";"2021JJ00";"360"
"6478190";"T001038";"70600";"NAT9348";"GM0363";"2021JJ00";"974"
"6500142";"T001038";"70600";"NAT9349";"GM0363";"2021JJ00";"126"
"6522094";"T001038";"70600";"NAT9350";"GM0363";"2021JJ00";"60"
"6544046";"T001038";"70600";"NAT9353";"GM0363";"2021JJ00";"2478"
"6565998";"T001038";"70600";"NAT9356";"GM0363";"2021JJ00";"115"
"6587950";"T001038";"70600";"NAT9387";"GM0363";"2021JJ00";"555"
"6609902";"T001038";"70600";"NAT9415";"GM0363";"2021JJ00";"634"
"6631854";"T001038";"70600";"NAT9416";"GM0363";"2021JJ00";"527"
"6653806";"T001038";"70600";"NAT9417";"GM0363";"2021JJ00";"776"
"6675758";"T001038";"70600";"NAT9418";"GM0363";"2021JJ00";"598"
"6697710";"T001038";"70600";"NAT9440";"GM0363";"2021JJ00";"1350"
"6719662";"T001038";"70600";"NAT9442";"GM0363";"2021JJ00";"159"
"6741614";"T001038";"70600";"NAT9444";"GM0363";"2021JJ00";"574"
"6763566";"T001038";"70600";"NAT9448";"GM0363";"2021JJ00";"43"
"6785518";"T001038";"70600";"NAT9458";"GM0363";"2021JJ00";"935"
"6807470";"T001038";"70600";"NAT9475";"GM0363";"2021JJ00";"982"
"6829422";"T001038";"70600";"NAT9476";"GM0363";"2021JJ00";"746"
"6851374";"T001038";"70600";"NAT9477";"GM0363";"2021JJ00";"1255"
"6873326";"T001038";"70600";"NAT9478";"GM0363";"2021JJ00";"2892"
