dogs_amount,buurtcode,aantal_mensen_met_een_uitkering_Participatiewet,percentage_mensen_met_een_uitkering_krachtens_de_Participatiewet,bevolking_totaal,mannen_aantal,vrouwen_aantal,jeugd_0_17_jarigen,jongeren_18_26_jaar,volwassenen_27_64_jaar,senioren_65_jaar_en_ouder,woonruimten,zelfstandige_woningen_eigenaar-bewoner,zelfstandige_woningen_in_corporatief_bezit,gemiddeld_huishoudensinkomen,percentage_minimahuishoudens,aangiften_diefstal_af_uit_woning,aangiften_diefstal_fiets,aangiften_diefstal_auto,aangiften_diefstal_af_uit_auto,aangiften_diefstal_af_uit_bedrijf,aangiften_van_vernieling,aangiften_van_mishandeling,buurt_name,politie_report_aantal
37,BU000000,141,3.5,4404.0,2365.0,2039.0,106.0,2469.0,1582.0,244.0,2089.0,585.0,409.0,30.0,17.1,25.0,176.0,1.0,8.0,17.0,25.0,35.0,Binnenstad-Noord,287.0
51,BU000001,224,3.7,6626.0,3583.0,3043.0,203.0,3779.0,2211.0,429.0,3405.0,930.0,980.0,30.7,21.3,42.0,306.0,3.0,30.0,28.0,96.0,196.0,Binnenstad-Zuid,701.0
48,BU000002,215,6.0,4017.0,2126.0,1891.0,140.0,2058.0,1516.0,301.0,2230.0,632.0,867.0,27.8,20.4,17.0,56.0,1.0,3.0,2.0,16.0,8.0,Binnenstad-Oost,103.0
21,BU000003,54,3.6,1708.0,943.0,765.0,49.0,859.0,650.0,150.0,983.0,205.0,156.0,29.7,17.9,9.0,13.0,0.0,4.0,2.0,8.0,5.0,Binnenstad-West,41.0
108,BU000005,213,4.5,5452.0,2769.0,2683.0,325.0,2657.0,1980.0,489.0,2689.0,900.0,925.0,32.1,20.3,20.0,68.0,2.0,9.0,16.0,24.0,13.0,Hortusbuurt-Ebbingekwartier,152.0
2,BU000008,0,0.0,342.0,178.0,164.0,5.0,203.0,77.0,57.0,74.0,51.0,0.0,36.8,0.0,2.0,17.0,0.0,1.0,0.0,3.0,2.0,Stationsgebied,25.0
33,BU000100,17,1.6,1416.0,713.0,703.0,170.0,416.0,607.0,223.0,545.0,349.0,84.0,43.4,7.2,3.0,18.0,0.0,13.0,6.0,12.0,6.0,De Meeuwen,58.0
124,BU000101,229,5.1,5191.0,2605.0,2586.0,319.0,2060.0,2348.0,463.0,2811.0,1076.0,763.0,30.9,18.1,18.0,47.0,0.0,14.0,1.0,21.0,5.0,Oosterpoort,106.0
31,BU000102,35,2.5,1632.0,790.0,842.0,143.0,679.0,705.0,105.0,777.0,434.0,53.0,39.6,12.5,7.0,23.0,0.0,4.0,3.0,12.0,9.0,Herewegbuurt,58.0
76,BU000103,185,4.9,4540.0,2212.0,2328.0,247.0,1775.0,1938.0,580.0,2515.0,959.0,932.0,31.0,16.1,8.0,41.0,0.0,12.0,0.0,13.0,4.0,Rivierenbuurt,78.0
34,BU000104,64,3.5,2138.0,1072.0,1066.0,158.0,790.0,1027.0,163.0,1218.0,500.0,311.0,31.5,11.3,12.0,23.0,0.0,5.0,1.0,6.0,3.0,Grunobuurt,50.0
17,BU000105,50,6.2,882.0,465.0,417.0,39.0,388.0,410.0,45.0,567.0,178.0,171.0,27.6,24.0,5.0,34.0,0.0,3.0,1.0,7.0,3.0,Badstratenbuurt,53.0
35,BU000106,60,2.1,3159.0,1549.0,1610.0,154.0,1833.0,1045.0,126.0,1473.0,803.0,232.0,30.1,10.9,16.0,119.0,1.0,10.0,2.0,23.0,12.0,Zeeheldenbuurt,183.0
27,BU000107,16,1.5,1242.0,609.0,633.0,112.0,463.0,551.0,116.0,630.0,412.0,43.0,38.1,6.4,7.0,15.0,0.0,1.0,3.0,10.0,3.0,Laanhuizen,39.0
1,BU000108,0,0.0,28.0,16.0,12.0,5.0,1.0,19.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadspark,0.0
80,BU000200,142,6.6,2802.0,1369.0,1433.0,367.0,771.0,1307.0,356.0,1377.0,630.0,454.0,38.4,17.4,4.0,23.0,0.0,3.0,1.0,13.0,2.0,Oranjebuurt,46.0
77,BU000201,106,3.2,3868.0,1896.0,1972.0,369.0,1482.0,1767.0,250.0,2069.0,1077.0,278.0,34.7,13.1,6.0,35.0,0.0,5.0,1.0,20.0,2.0,Noorderplantsoenbuurt,69.0
66,BU000202,92,1.8,5764.0,2844.0,2920.0,319.0,3025.0,1935.0,485.0,2490.0,1335.0,262.0,37.1,11.4,36.0,52.0,1.0,15.0,7.0,34.0,18.0,Schildersbuurt,163.0
74,BU000203,181,9.8,2246.0,1144.0,1102.0,190.0,701.0,1118.0,234.0,1319.0,399.0,710.0,28.1,26.6,7.0,6.0,0.0,2.0,4.0,9.0,6.0,Kostverloren,34.0
165,BU000300,516,16.0,4020.0,2088.0,1932.0,657.0,897.0,2216.0,242.0,2352.0,260.0,1705.0,25.3,33.4,11.0,36.0,0.0,11.0,2.0,30.0,24.0,De Hoogte,114.0
241,BU000301,913,13.2,8440.0,4279.0,4161.0,1021.0,2813.0,3958.0,640.0,4671.0,1094.0,2827.0,25.6,31.7,24.0,93.0,1.0,15.0,5.0,37.0,24.0,Indische buurt,199.0
103,BU000302,153,2.8,6149.0,2913.0,3236.0,500.0,2929.0,2394.0,324.0,3005.0,1411.0,546.0,33.0,13.7,21.0,98.0,2.0,13.0,2.0,23.0,17.0,Professorenbuurt,176.0
112,BU000400,256,6.2,4925.0,2386.0,2539.0,405.0,1949.0,2164.0,403.0,2734.0,968.0,897.0,30.7,19.6,8.0,146.0,0.0,10.0,4.0,32.0,18.0,Gorechtbuurt,218.0
97,BU000401,273,16.4,2309.0,1154.0,1155.0,434.0,322.0,1289.0,261.0,1366.0,118.0,1063.0,26.0,37.7,7.0,18.0,1.0,11.0,0.0,17.0,15.0,Vogelbuurt,69.0
173,BU000402,380,16.5,2893.0,1423.0,1470.0,458.0,520.0,1720.0,195.0,1815.0,393.0,1190.0,24.9,34.6,7.0,10.0,0.0,3.0,1.0,12.0,11.0,Bloemenbuurt,44.0
38,BU000403,97,10.1,1190.0,604.0,586.0,153.0,272.0,665.0,100.0,705.0,317.0,235.0,30.6,21.7,5.0,7.0,0.0,3.0,0.0,9.0,4.0,Florabuurt,28.0
9,BU000404,47,6.6,812.0,435.0,377.0,44.0,319.0,386.0,63.0,440.0,91.0,153.0,30.0,14.5,2.0,8.0,0.0,0.0,2.0,9.0,2.0,Damsterbuurt,23.0
32,BU000500,0,0.0,860.0,448.0,412.0,231.0,83.0,507.0,39.0,371.0,152.0,187.0,57.7,7.1,2.0,9.0,1.0,7.0,3.0,6.0,3.0,De Linie,31.0
10,BU000501,0,0.0,453.0,260.0,193.0,28.0,139.0,223.0,63.0,313.0,114.0,132.0,43.9,7.4,1.0,5.0,0.0,4.0,2.0,3.0,2.0,Europapark,17.0
1,BU000502,0,0.0,67.0,46.0,21.0,2.0,20.0,44.0,1.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,Eemskanaal,3.0
10,BU000503,0,0.0,658.0,347.0,311.0,68.0,156.0,380.0,54.0,391.0,185.0,74.0,51.8,3.2,1.0,4.0,0.0,3.0,1.0,2.0,1.0,Kop van Oost,12.0
7,BU000504,0,0.0,141.0,91.0,50.0,18.0,33.0,80.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Woonschepenhaven,2.0
2,BU000506,0,0.0,27.0,14.0,13.0,8.0,1.0,12.0,6.0,11.0,7.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,6.0,2.0,Eemspoort,17.0
3,BU000507,0,0.0,48.0,30.0,18.0,9.0,7.0,24.0,8.0,7.0,4.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,4.0,6.0,2.0,Euvelgunne,19.0
3,BU000508,14,28.6,53.0,40.0,13.0,2.0,3.0,46.0,2.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Winschoterdiep,0.0
3,BU000510,0,0.0,25.0,12.0,13.0,3.0,3.0,15.0,4.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Roodehaan,1.0
8,BU000600,0,0.0,390.0,299.0,91.0,34.0,24.0,304.0,28.0,62.0,52.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0,Sterrebosbuurt,7.0
87,BU000601,38,2.0,3080.0,1460.0,1620.0,515.0,356.0,1461.0,748.0,1701.0,1062.0,220.0,42.8,6.2,6.0,6.0,0.0,2.0,1.0,10.0,2.0,Coendersborg,27.0
31,BU000602,0,0.0,649.0,313.0,336.0,121.0,40.0,315.0,173.0,291.0,244.0,0.0,68.9,1.8,2.0,2.0,0.0,0.0,0.0,2.0,0.0,Klein Martijn,6.0
49,BU000603,0,0.0,922.0,447.0,475.0,176.0,48.0,346.0,352.0,436.0,369.0,0.0,81.7,1.2,9.0,3.0,1.0,0.0,0.0,5.0,1.0,Villabuurt,19.0
123,BU000604,257,5.4,6136.0,3026.0,3110.0,746.0,1476.0,3182.0,731.0,3197.0,1812.0,502.0,35.9,14.8,12.0,54.0,2.0,11.0,3.0,29.0,28.0,Helpman,139.0
127,BU000605,434,12.5,4807.0,2402.0,2405.0,764.0,815.0,2521.0,702.0,2813.0,773.0,1358.0,29.3,21.9,14.0,31.0,2.0,10.0,3.0,21.0,12.0,De Wijert,93.0
106,BU000606,21,1.2,3183.0,1501.0,1682.0,733.0,194.0,1458.0,798.0,1431.0,1109.0,112.0,52.6,4.6,15.0,3.0,0.0,1.0,3.0,16.0,2.0,De Wijert-Zuid,40.0
132,BU000700,252,8.3,4507.0,2134.0,2373.0,563.0,766.0,2184.0,991.0,2725.0,823.0,1291.0,30.3,19.0,8.0,10.0,1.0,15.0,5.0,24.0,11.0,Corpus den Hoorn,74.0
141,BU000701,155,5.7,4422.0,2149.0,2273.0,635.0,470.0,2132.0,1183.0,2616.0,963.0,861.0,37.4,12.7,13.0,9.0,0.0,1.0,2.0,13.0,7.0,Hoornsemeer,45.0
22,BU000702,0,0.0,719.0,364.0,355.0,138.0,33.0,329.0,219.0,297.0,229.0,0.0,63.7,1.7,2.0,2.0,0.0,0.0,0.0,2.0,1.0,Hoornsepark,7.0
2,BU000703,0,0.0,17.0,12.0,5.0,1.0,13.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,Van Swieten,4.0
35,BU000704,0,0.0,1217.0,598.0,619.0,349.0,83.0,627.0,158.0,425.0,386.0,0.0,78.6,1.2,4.0,3.0,0.0,0.0,1.0,4.0,2.0,Piccardthof,14.0
3,BU000705,0,0.0,40.0,26.0,14.0,6.0,1.0,23.0,10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,Bruilwering,4.0
174,BU000800,96,8.0,1862.0,949.0,913.0,357.0,201.0,930.0,374.0,862.0,358.0,392.0,32.4,19.3,3.0,2.0,0.0,0.0,1.0,22.0,10.0,Hoogkerk Dorp,38.0
347,BU000801,136,4.1,5466.0,2659.0,2807.0,1202.0,456.0,2667.0,1141.0,2440.0,1421.0,692.0,36.8,11.0,12.0,2.0,1.0,2.0,1.0,16.0,7.0,Hoogkerk-Zuid,41.0
16,BU000803,0,0.0,138.0,64.0,74.0,27.0,13.0,82.0,16.0,59.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Vierverlaten,1.0
9,BU000804,0,0.0,45.0,26.0,19.0,11.0,3.0,19.0,12.0,17.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zuidwending,0.0
7,BU000805,0,0.0,78.0,44.0,34.0,15.0,7.0,43.0,13.0,28.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Leegkerk,2.0
105,BU000806,12,0.8,2296.0,1153.0,1143.0,827.0,141.0,1225.0,102.0,703.0,575.0,70.0,60.0,2.8,8.0,2.0,0.0,1.0,0.0,6.0,2.0,Gravenburg,19.0
2,BU000808,0,0.0,26.0,12.0,14.0,4.0,6.0,8.0,8.0,11.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,2.0,0.0,Peizerweg,11.0
27,BU000809,0,0.0,276.0,140.0,136.0,53.0,26.0,151.0,46.0,98.0,79.0,0.0,39.6,8.7,4.0,0.0,1.0,0.0,0.0,2.0,1.0,Bangeweer,8.0
69,BU000810,0,0.0,1604.0,780.0,824.0,513.0,88.0,862.0,141.0,548.0,476.0,40.0,63.8,0.9,7.0,2.0,0.0,1.0,0.0,6.0,2.0,De Buitenhof,18.0
2,BU000811,0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kranenburg,0.0
14,BU000812,54,25.8,331.0,159.0,172.0,87.0,33.0,167.0,44.0,57.0,4.0,51.0,25.2,56.7,1.0,0.0,0.0,0.0,0.0,1.0,0.0,De Kring,2.0
251,BU000900,302,6.7,6119.0,3152.0,2967.0,745.0,1991.0,2377.0,1002.0,2743.0,763.0,1706.0,28.8,20.2,17.0,20.0,1.0,5.0,3.0,30.0,14.0,Vinkhuizen-Noord,90.0
229,BU000901,426,14.6,4861.0,2228.0,2633.0,1007.0,580.0,2122.0,1147.0,2328.0,503.0,1438.0,29.2,27.2,12.0,11.0,1.0,5.0,4.0,51.0,26.0,Vinkhuizen-Zuid,110.0
11,BU000902,0,0.0,130.0,79.0,51.0,16.0,17.0,86.0,11.0,43.0,29.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,8.0,9.0,5.0,Hoendiep,29.0
0,BU000903,0,0.0,42.0,27.0,15.0,3.0,17.0,18.0,4.0,19.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Friesestraatweg,2.0
100,BU000904,0,0.0,2685.0,1383.0,1302.0,902.0,138.0,1497.0,147.0,934.0,772.0,29.0,61.6,2.2,7.0,7.0,0.0,3.0,2.0,18.0,15.0,Reitdiep,52.0
9,BU000905,0,0.0,83.0,46.0,37.0,15.0,8.0,43.0,17.0,36.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Dorkwerd,2.0
135,BU000906,18,1.0,2668.0,1347.0,1321.0,686.0,197.0,1409.0,376.0,1018.0,839.0,100.0,49.9,3.4,12.0,3.0,0.0,1.0,0.0,7.0,5.0,De Held,28.0
171,BU001000,487,11.0,6231.0,3053.0,3178.0,922.0,1886.0,2412.0,995.0,3271.0,749.0,1605.0,27.2,26.6,27.0,64.0,2.0,6.0,1.0,44.0,19.0,Selwerd,163.0
165,BU001001,445,14.4,4614.0,2238.0,2376.0,976.0,850.0,2109.0,665.0,2390.0,583.0,1405.0,31.0,28.5,13.0,41.0,2.0,15.0,2.0,40.0,5.0,Paddepoel-Zuid,118.0
153,BU001002,291,7.4,5897.0,2822.0,3075.0,622.0,1617.0,2202.0,1446.0,3201.0,863.0,1694.0,27.8,25.0,29.0,31.0,0.0,8.0,5.0,31.0,16.0,Paddepoel-Noord,120.0
49,BU001005,122,9.5,1561.0,744.0,817.0,192.0,462.0,803.0,103.0,878.0,218.0,496.0,28.4,24.1,5.0,25.0,0.0,2.0,0.0,9.0,2.0,Tuinwijk,43.0
397,BU001100,313,7.1,6134.0,3106.0,3028.0,1280.0,711.0,3484.0,659.0,2975.0,1751.0,710.0,34.3,16.2,21.0,10.0,1.0,2.0,1.0,36.0,16.0,Beijum-West,87.0
456,BU001101,654,14.2,6351.0,3212.0,3139.0,1463.0,826.0,3530.0,524.0,3098.0,1038.0,1863.0,29.9,29.1,17.0,11.0,0.0,6.0,4.0,49.0,16.0,Beijum-Oost,103.0
100,BU001102,10,0.6,2495.0,1244.0,1251.0,486.0,236.0,1467.0,306.0,1005.0,915.0,1.0,49.6,1.9,15.0,5.0,2.0,3.0,2.0,7.0,2.0,De Hunze,36.0
27,BU001103,0,0.0,946.0,497.0,449.0,292.0,77.0,541.0,36.0,295.0,270.0,0.0,64.6,1.6,3.0,1.0,0.0,1.0,0.0,1.0,0.0,Van Starkenborgh,6.0
20,BU001104,0,0.0,284.0,150.0,134.0,49.0,40.0,154.0,41.0,122.0,93.0,0.0,48.3,8.5,2.0,1.0,0.0,1.0,1.0,3.0,0.0,Noorderhoogebrug,8.0
1,BU001105,0,0.0,35.0,20.0,15.0,7.0,4.0,17.0,7.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Het Witte Lam,0.0
11,BU001106,0,0.0,74.0,39.0,35.0,17.0,7.0,33.0,17.0,25.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Koningslaagte,0.0
254,BU001200,279,12.5,3646.0,1735.0,1911.0,752.0,331.0,1771.0,788.0,1810.0,639.0,966.0,30.0,25.5,11.0,11.0,0.0,1.0,3.0,22.0,15.0,Lewenborg-Noord,63.0
261,BU001201,217,9.5,3501.0,1689.0,1812.0,866.0,318.0,1844.0,470.0,1579.0,850.0,641.0,33.8,18.7,5.0,13.0,0.0,3.0,2.0,24.0,8.0,Lewenborg-Zuid,55.0
138,BU001202,27,2.1,1853.0,931.0,922.0,363.0,250.0,945.0,295.0,818.0,630.0,0.0,39.1,5.1,5.0,12.0,1.0,0.0,0.0,18.0,6.0,Lewenborg-West,42.0
147,BU001203,65,4.5,2235.0,1154.0,1081.0,320.0,238.0,1166.0,511.0,1093.0,602.0,336.0,39.1,11.8,8.0,5.0,3.0,2.0,4.0,11.0,5.0,Oosterhoogebrug,38.0
117,BU001204,48,3.3,2077.0,1042.0,1035.0,474.0,187.0,1176.0,240.0,840.0,569.0,149.0,44.7,7.7,12.0,4.0,1.0,2.0,1.0,5.0,1.0,Ulgersmaborg,26.0
8,BU001206,0,0.0,219.0,109.0,110.0,41.0,18.0,123.0,37.0,86.0,85.0,0.0,0.0,0.0,1.0,3.0,0.0,5.0,0.0,2.0,1.0,Zilvermeer,12.0
3,BU001207,0,0.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,5.0,0.0,2.0,1.0,Kardinge,12.0
60,BU001208,0,0.0,970.0,499.0,471.0,227.0,75.0,568.0,100.0,391.0,352.0,26.0,49.8,2.6,3.0,1.0,0.0,1.0,0.0,1.0,0.0,Drielanden,6.0
24,BU001209,0,0.0,102.0,45.0,57.0,21.0,8.0,48.0,25.0,43.0,37.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,Noorddijk,5.0
36,BU001210,0,0.0,480.0,229.0,251.0,85.0,34.0,245.0,116.0,212.0,143.0,48.0,41.8,7.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,Ruischerbrug,6.0
71,BU001211,14,1.4,1366.0,685.0,681.0,340.0,128.0,807.0,91.0,513.0,459.0,24.0,50.5,2.9,2.0,1.0,0.0,1.0,0.0,1.0,0.0,Ruischerwaard,5.0
9,BU001300,0,0.0,107.0,55.0,52.0,21.0,10.0,51.0,25.0,41.0,28.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,Middelbert,3.0
62,BU001301,11,2.0,890.0,454.0,436.0,198.0,71.0,453.0,164.0,375.0,267.0,60.0,49.8,8.3,1.0,0.0,0.0,0.0,0.0,1.0,2.0,Engelbert,4.0
7,BU001302,0,0.0,61.0,30.0,31.0,6.0,2.0,38.0,15.0,30.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Klein Harkstede,0.0
