"Buurten";"aantal mensen met een uitkering Participatiewet (Pw)|2018";"percentage mensen met een uitkering krachtens de Participatiewet|2018";"bevolking totaal|2018";"percentage minimahuishoudens|2018";"aantal minimahuishoudens|2018";"gemiddeld inkomen per persoon met inkomen|2018";"gemiddeld huishoudensinkomen|2018";"aangiften diefstal af/uit woning|2018";"aangiften diefstal auto|2018";"aangiften diefstal fiets|2018";"aangiften diefstal af/uit bedrijf|2018";"aangiften diefstal af/uit auto|2018";"aangiften van vernieling|2018";"aangiften van mishandeling|2018"
"0000 Binnenstad-Noord";141;3,5;4404;17,1;290;22,5;30,0;25;1;176;17;8;25;35
"0001 Binnenstad-Zuid";224;3,7;6626;21,3;530;22,2;30,7;42;3;306;28;30;96;196
"0002 Binnenstad-Oost";215;6,0;4017;20,4;350;22,1;27,8;17;1;56;2;3;16;8
"0003 Binnenstad-West";54;3,6;1708;17,9;140;24,6;29,7;9;0;13;2;4;8;5
"0004 Noorderplantsoen";"";"";11;"";"";"";"";0;0;0;0;0;0;0
"0005 Hortusbuurt-Ebbingekwartier";213;4,5;5452;20,3;450;24,8;32,1;20;2;68;16;9;24;13
"0007 UMCG";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"0008 Stationsgebied";"X";"";342;"";"";27,3;36,8;2;0;17;0;1;3;2
"0100 De Meeuwen";17;1,6;1416;7,2;40;37,5;43,4;3;0;18;6;13;12;6
"0101 Oosterpoort";229;5,1;5191;18,1;450;25,5;30,9;18;0;47;1;14;21;5
"0102 Herewegbuurt";35;2,5;1632;12,5;80;31,3;39,6;7;0;23;3;4;12;9
"0103 Rivierenbuurt";185;4,9;4540;16,1;350;26,3;31,0;8;0;41;0;12;13;4
"0104 Grunobuurt";64;3,5;2138;11,3;110;26,6;31,5;12;0;23;1;5;6;3
"0105 Badstratenbuurt";50;6,2;882;24,0;100;23,6;27,6;5;0;34;1;3;7;3
"0106 Zeeheldenbuurt";60;2,1;3159;10,9;130;21,8;30,1;16;1;119;2;10;23;12
"0107 Laanhuizen";16;1,5;1242;6,4;30;28,6;38,1;7;0;15;3;1;10;3
"0108 Stadspark";"X";"";28;"";"";"";"";0;0;0;0;0;0;0
"0109 Martini Trade Park";"X";"";"";"";"";"";"";0;0;0;0;0;0;0
"0200 Oranjebuurt";142;6,6;2802;17,4;230;31,2;38,4;4;0;23;1;3;13;2
"0201 Noorderplantsoenbuurt";106;3,2;3868;13,1;220;28,7;34,7;6;0;35;1;5;20;2
"0202 Schildersbuurt";92;1,8;5764;11,4;240;26,3;37,1;36;1;52;7;15;34;18
"0203 Kostverloren";181;9,8;2246;26,6;320;24,2;28,1;7;0;6;4;2;9;6
"0300 De Hoogte";516;16,0;4020;33,4;700;21,9;25,3;11;0;36;2;11;30;24
"0301 Indische buurt";913;13,2;8440;31,7;1300;21,5;25,6;24;1;93;5;15;37;24
"0302 Professorenbuurt";153;2,8;6149;13,7;330;24,4;33,0;21;2;98;2;13;23;17
"0400 Gorechtbuurt";256;6,2;4925;19,6;450;25,6;30,7;8;0;146;4;10;32;18
"0401 Vogelbuurt";273;16,4;2309;37,7;450;24,0;26,0;7;1;18;0;11;17;15
"0402 Bloemenbuurt";380;16,5;2893;34,6;550;22,8;24,9;7;0;10;1;3;12;11
"0403 Florabuurt";97;10,1;1190;21,7;130;27,5;30,6;5;0;7;0;3;9;4
"0404 Damsterbuurt";47;6,6;812;14,5;60;26,6;30,0;2;0;8;2;0;9;2
"0500 De Linie";"X";"X";860;7,1;30;51,2;57,7;2;1;9;3;7;6;3
"0501 Europapark";"X";"X";453;7,4;15;34,9;43,9;1;0;5;2;4;3;2
"0502 Eemskanaal";"X";"";67;"";"";"";"";0;3;0;0;0;0;0
"0503 Kop van Oost";"X";"X";658;3,2;10;43,6;51,8;1;0;4;1;3;2;1
"0504 Woonschepenhaven";"X";"X";141;"";"";22,0;"-";0;0;0;0;0;2;0
"0505 Driebond";"X";"";28;"";"";"";"";1;1;1;4;2;6;2
"0506 Eemspoort";"X";"";27;"";"";"";"";1;1;1;4;2;6;2
"0507 Euvelgunne";"X";"";48;"";"";"";"";1;3;1;4;2;6;2
"0508 Winschoterdiep";14;28,6;53;"";"";"";"";0;0;0;0;0;0;0
"0509 Stainkoel'n";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"0510 Roodehaan";"";"";25;"";"";"";"";0;0;0;0;0;1;0
"0511 Waterhuizen";"";"";6;"";"";"";"";0;0;0;0;0;0;0
"0600 Sterrebosbuurt";"X";"X";390;"";"";"";"";1;0;4;0;0;1;1
"0601 Coendersborg";38;2,0;3080;6,2;90;37,7;42,8;6;0;6;1;2;10;2
"0602 Klein Martijn";"";"";649;1,8;"X";55,9;68,9;2;0;2;0;0;2;0
"0603 Villabuurt";"X";"";922;1,2;"X";62,3;81,7;9;1;3;0;0;5;1
"0604 Helpman";257;5,4;6136;14,8;460;32,8;35,9;12;2;54;3;11;29;28
"0605 De Wijert";434;12,5;4807;21,9;570;26,0;29,3;14;2;31;3;10;21;12
"0606 De Wijert-Zuid";21;1,2;3183;4,6;60;42,8;52,6;15;0;3;3;1;16;2
"0700 Corpus den Hoorn";252;8,3;4507;19,0;460;27,2;30,3;8;1;10;5;15;24;11
"0701 Hoornsemeer";155;5,7;4422;12,7;280;33,2;37,4;13;0;9;2;1;13;7
"0702 Hoornsepark";"X";"";719;1,7;"X";47,3;63,7;2;0;2;0;0;2;1
"0703 Van Swieten";"X";"";17;"";"";"";"";1;0;1;0;0;1;1
"0704 Piccardthof";"";"";1217;1,2;"X";55,1;78,6;4;0;3;1;0;4;2
"0705 Bruilwering";"X";"";40;"";"";"";"";1;0;1;0;0;1;1
"0800 Hoogkerk Dorp";96;8,0;1862;19,3;170;23,7;32,4;3;0;2;1;0;22;10
"0801 Hoogkerk-Zuid";136;4,1;5466;11,0;260;26,6;36,8;12;1;2;1;2;16;7
"0802 Westpoort";"";"";10;"";"";"";"";0;0;0;0;0;0;0
"0803 Vierverlaten";"X";"";138;"";"";28,8;"-";0;0;0;1;0;0;0
"0804 Zuidwending";"";"";45;"";"";"";"";0;0;0;0;0;0;0
"0805 Leegkerk";"";"";78;"";"";"";"";1;0;0;0;0;1;0
"0806 Gravenburg";12;0,8;2296;2,8;20;39,1;60,0;8;0;2;0;1;6;2
"0807 Suikerfabriekterrein";"";"";5;"";"";"";"";0;0;0;0;0;0;0
"0808 Peizerweg";"";"";26;"";"";"";"";0;1;0;1;7;2;0
"0809 Bangeweer";"X";"X";276;8,7;10;27,8;39,6;4;1;0;0;0;2;1
"0810 De Buitenhof";"X";"X";1604;0,9;"X";45,2;63,8;7;0;2;0;1;6;2
"0811 Kranenburg";"";"";3;"";"";"";"";0;0;0;0;0;0;0
"0812 De Kring";54;25,8;331;56,7;60;15,9;25,2;1;0;0;0;0;1;0
"0900 Vinkhuizen-Noord";302;6,7;6119;20,2;510;20,0;28,8;17;1;20;3;5;30;14
"0901 Vinkhuizen-Zuid";426;14,6;4861;27,2;600;21,8;29,2;12;1;11;4;5;51;26
"0902 Hoendiep";"X";"X";130;"";"";26,4;"-";1;0;5;8;1;9;5
"0903 Friesestraatweg";"X";"";42;"";"";"";"";0;0;0;1;0;1;0
"0904 Reitdiep";"X";"X";2685;2,2;20;47,3;61,6;7;0;7;2;3;18;15
"0905 Dorkwerd";"X";"";83;"";"";"";"";0;0;0;0;0;1;1
"0906 De Held";18;1,0;2668;3,4;30;35,5;49,9;12;0;3;0;1;7;5
"0907 Westpark";"X";"X";34;"";"";"";"";0;0;0;0;0;0;0
"1000 Selwerd";487;11,0;6231;26,6;690;20,4;27,2;27;2;64;1;6;44;19
"1001 Paddepoel-Zuid";445;14,4;4614;28,5;570;24,5;31,0;13;2;41;2;15;40;5
"1002 Paddepoel-Noord";291;7,4;5897;25,0;680;22,9;27,8;29;0;31;5;8;31;16
"1003 Zernike Campus";"";"";10;"";"";"";"";1;0;8;2;0;5;2
"1004 Selwerderhof";"";"";5;"";"";"";"";0;0;0;0;0;0;0
"1005 Tuinwijk";122;9,5;1561;24,1;190;23,9;28,4;5;0;25;0;2;9;2
"1100 Beijum-West";313;7,1;6134;16,2;450;27,0;34,3;21;1;10;1;2;36;16
"1101 Beijum-Oost";654;14,2;6351;29,1;870;23,4;29,9;17;0;11;4;6;49;16
"1102 De Hunze";10;0,6;2495;1,9;20;36,3;49,6;15;2;5;2;3;7;2
"1103 Van Starkenborgh";"X";"X";946;1,6;"X";45,8;64,6;3;0;1;0;1;1;0
"1104 Noorderhoogebrug";"X";"X";284;8,5;10;33,7;48,3;2;0;1;1;1;3;0
"1105 Het Witte Lam";"X";"X";35;"";"";"";"";0;0;0;0;0;0;0
"1106 Koningslaagte";"X";"X";74;"";"";"";"";0;0;0;0;0;0;0
"1107 Hunzeboord";"";"";3;"";"";"";"";0;0;0;0;0;0;0
"1200 Lewenborg-Noord";279;12,5;3646;25,5;430;23,8;30,0;11;0;11;3;1;22;15
"1201 Lewenborg-Zuid";217;9,5;3501;18,7;280;25,1;33,8;5;0;13;2;3;24;8
"1202 Lewenborg-West";27;2,1;1853;5,1;40;28,1;39,1;5;1;12;0;0;18;6
"1203 Oosterhoogebrug";65;4,5;2235;11,8;130;30,8;39,1;8;3;5;4;2;11;5
"1204 Ulgersmaborg";48;3,3;2077;7,7;60;32,4;44,7;12;1;4;1;2;5;1
"1205 Hunzepark";"";"";"";"";"";"";"";1;0;3;0;5;2;1
"1206 Zilvermeer";"X";"";219;"";"";39,1;"-";1;0;3;0;5;2;1
"1207 Kardinge";"";"";2;"";"";"";"";1;0;3;0;5;2;1
"1208 Drielanden";"X";"X";970;2,6;10;35,6;49,8;3;0;1;0;1;1;0
"1209 Noorddijk";"";"";102;"";"";"";"";2;0;1;0;1;1;0
"1210 Ruischerbrug";"X";"X";480;7,0;14;30,5;41,8;3;0;1;0;1;1;0
"1211 Ruischerwaard";14;1,4;1366;2,9;15;34,6;50,5;2;0;1;0;1;1;0
"1300 Middelbert";"X";"";107;"";"";"";"";0;0;1;0;1;1;0
"1301 Engelbert";11;2,0;890;8,3;30;35,9;49,8;1;0;0;0;0;1;2
"1302 Klein Harkstede";"";"";61;"";"";"";"";0;0;0;0;0;0;0
"1400 Meeroevers";"";"";818;0,0;"X";46,0;62,1;1;0;0;1;2;2;0
"1401 Harkstede (GN)";"X";"X";218;"";"";32,2;"-";1;0;0;0;0;0;0
"1402 Lageland (GN)";"X";"";108;"";"";"";"";0;0;0;0;0;1;0
"1403 Groenewei";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1404 Tersluis";"";"";26;"";"";"";"";0;0;0;0;0;0;0
"1405 De Zeilen";"";"";4;"";"";"";"";"";"";"";"";"";"";""
"1406 De Wierden";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1500 Ten Boer";"";"";"";7,6;140;28,5;41,7;2;0;4;1;0;19;4
"1501 Buitengebied Ten Boer-Zuid";"";"";"";"";"";"";"";0;0;0;1;0;0;0
"1502 Garmerwolde";"";"";"";4,5;10;33,3;47,6;0;0;0;0;0;0;1
"1503 Thesinge";"";"";"";4,4;10;35,4;50,9;0;0;0;0;0;0;0
"1504 Sint-Annen";"";"";"";"";"";30,9;"-";0;0;0;0;0;0;0
"1505 Buitengebied Ten Boer-Noord";"";"";"";"";"";"";"";0;0;0;0;0;1;0
"1506 Bedrijventerrein Dijkshorn";"";"";"";"";"";"";"";0;0;1;0;0;0;0
"1600 Ten Post Dorp";"";"";"";5,3;15;30,6;41,8;1;0;0;0;0;2;0
"1601 Lellens";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1602 Woltersum";"";"";"";9,5;20;29,8;42,2;0;0;0;0;0;0;2
"1603 Winneweer";"";"";"";"";"";"";"";0;0;0;1;0;0;1
"1604 Wittewierum";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1605 Buitengebied ten Post";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1700 Haren-Centrum";"";"";"";7,8;70;35,6;42,7;8;5;5;6;2;0;6
"1701 Haren-Zuidwest";"";"";"";7,8;140;44,5;53,4;16;6;5;2;4;0;5
"1702 Haren-Zuidoost";"";"";"";7,8;140;40,1;50,3;16;6;5;2;4;0;5
"1703 Haren-Noord";"";"";"";6,2;40;48,2;58,3;4;8;0;6;1;0;3
"1704 Essen";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1705 Buitengebied Haren-Noordwest";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1706 Nesciopark";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1707 Paterswoldsemeer";"";"";"";"";"";38,8;"-";2;3;0;4;4;0;4
"1708 Buitengebied Haren-Zuidoost";"";"";"";"";"";54,7;132,0;2;1;0;0;1;0;0
"1709 Wolddeelen";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1710 Buitengebied Haren-Zuidwest";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1800 Oosterhaar";"";"";"";7,7;160;33,8;46,5;3;0;1;1;0;0;2
"1801 Tuindorp";"";"";"";"";"";27,9;40,5;1;0;0;0;0;0;0
"1802 Felland";"";"";"";"";"";"";"";0;0;0;1;0;0;0
"1803 Buitengebied Haren-Noordoost";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1900 Glimmen Dorp";"";"";"";5,6;20;42,7;58,9;1;0;1;2;4;0;2
"1901 Onnen Dorp";"";"";"";5,5;10;42,9;61,7;1;0;0;0;0;0;0
"1902 Noordlaren Dorp";"";"";"";5,7;10;37,3;54,6;0;0;0;0;0;0;0
"1903 Buitengebied Glimmen";"";"";"";6,7;15;46,9;61,4;1;0;1;0;0;0;1
"1904 Buitengebied Onnen";"";"";"";0,0;"X";39,4;62,1;0;0;0;0;0;0;0
"1905 Buitengebied Noordlaren";"";"";"";7,9;10;43,3;"-";0;0;0;0;0;0;0
"1906 Zuidlaardermeer";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1907 Noordlaarderbos";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1908 Appelbergen Glimmen";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"1909 Appelbergen Onnen";"";"";"";"";"";"";"";0;0;0;0;0;0;0
"Buurt onbekend";970;"";1;"";"";"";"";"";"";"";"";"";"";""
