buurtcode,buurtnaam,wijkcode,gemeentecode,gemeentenaam,indelingswijziging_wijken_en_buurten,water,meest_voorkomende_postcode,dekkingspercentage,omgevingsadressendichtheid,stedelijkheid_adressen_per_km2,bevolkingsdichtheid_inwoners_per_km2,aantal_inwoners,mannen,vrouwen,percentage_personen_0_tot_15_jaar,percentage_personen_15_tot_25_jaar,percentage_personen_25_tot_45_jaar,percentage_personen_45_tot_65_jaar,percentage_personen_65_jaar_en_ouder,percentage_ongehuwd,percentage_gehuwd,percentage_gescheid,percentage_verweduwd,aantal_huishoudens,percentage_eenpersoonshuishoudens,percentage_huishoudens_zonder_kinderen,percentage_huishoudens_met_kinderen,gemiddelde_huishoudsgrootte,percentage_westerse_migratieachtergrond,percentage_niet_westerse_migratieachtergrond,percentage_uit_marokko,percentage_uit_nederlandse_antillen_en_aruba,percentage_uit_suriname,percentage_uit_turkije,percentage_overige_nietwestersemigratieachtergrond,oppervlakte_totaal_in_ha,oppervlakte_land_in_ha,oppervlakte_water_in_ha,jrstatcode,jaar
BU00140000,Binnenstad-Noord,WK001400,GM0014,Groningen,1,NEE,9712,1,6712,1,12085,4480,2335,2145,2,49,33,10,6,88,8,4,1,3635,82,15,3,1.2,20,11,0,1,1,1,8,39,37,2,2022BU00140000,2022
BU00141406,De Wierden,WK001414,GM0014,Groningen,1,NEE,9613,1,170,5,-99999999,0,0,0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0,-99999999,-99999999,-99999999,-99999999.0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,59,52,7,2022BU00141406,2022
BU00140103,Rivierenbuurt,WK001401,GM0014,Groningen,1,NEE,9725,1,4220,1,8294,4590,2250,2335,5,30,37,14,13,80,12,6,3,3330,71,22,7,1.4,16,10,0,1,1,0,7,56,55,1,2022BU00140103,2022
BU00141003,Zernike Campus,WK001410,GM0014,Groningen,1,NEE,9747,1,972,4,-99999999,5,0,0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,5,-99999999,-99999999,-99999999,1.5,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,202,187,15,2022BU00141003,2022
BU00141701,Haren-Zuidwest,WK001417,GM0014,Groningen,1,NEE,9752,1,951,4,2607,3660,1685,1980,16,8,16,24,37,41,40,9,11,1745,42,32,27,2.0,9,5,0,1,0,0,4,141,140,1,2022BU00141701,2022
BU00140704,Piccardthof,WK001407,GM0014,Groningen,1,NEE,9728,1,541,4,1332,1190,595,590,21,14,12,38,15,51,43,3,2,425,12,36,52,2.8,8,4,0,1,1,0,3,118,89,29,2022BU00140704,2022
BU00141301,Engelbert,WK001413,GM0014,Groningen,1,NEE,9723,1,101,5,276,900,470,435,16,12,21,32,19,51,40,6,3,375,25,32,42,2.4,7,4,0,1,1,0,3,336,327,8,2022BU00141301,2022
BU00141205,Hunzepark,WK001412,GM0014,Groningen,1,NEE,9735,1,1169,3,-99999999,0,0,0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,5,-99999999,-99999999,-99999999,1.0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,7,7,0,2022BU00141205,2022
BU00140812,De Kring,WK001408,GM0014,Groningen,1,NEE,9727,1,525,4,3557,330,160,170,23,12,27,25,12,74,15,7,5,150,38,21,42,2.3,3,2,0,1,0,0,1,9,9,0,2022BU00140812,2022
BU00141504,Sint Annen,WK001415,GM0014,Groningen,1,NEE,9796,1,19,5,41,190,100,85,16,14,18,31,21,44,47,6,2,75,26,39,34,2.5,4,3,-99999999,-99999999,-99999999,-99999999,-99999999,461,460,1,2022BU00141504,2022
BU00140808,Peizerweg,WK001408,GM0014,Groningen,1,NEE,9727,5,865,4,676,250,155,100,0,81,16,1,2,97,2,0,0,240,98,2,1,1.0,72,19,0,0,0,1,18,37,37,0,2022BU00140808,2022
BU00141201,Lewenborg-Zuid,WK001412,GM0014,Groningen,1,NEE,9732,1,1500,2,5644,3395,1685,1715,19,11,28,26,16,56,30,12,3,1600,39,25,36,2.1,9,20,1,5,2,1,11,62,60,2,2022BU00141201,2022
BU00140810,De Buitenhof,WK001408,GM0014,Groningen,1,NEE,9727,1,394,5,4466,1580,780,800,21,16,16,36,13,57,37,4,2,555,12,33,54,2.9,7,3,0,0,1,0,2,37,35,1,2022BU00140810,2022
BU00140203,Kostverloren,WK001402,GM0014,Groningen,1,NEE,9718,1,3760,1,8800,2180,1095,1090,8,22,40,19,11,78,13,6,3,1495,67,22,11,1.5,14,13,0,2,1,1,9,26,25,2,2022BU00140203,2022
BU00141400,Meeroevers,WK001414,GM0014,Groningen,1,NEE,9613,1,199,5,3498,1595,805,790,34,5,41,17,3,60,36,4,0,505,7,25,68,3.2,7,7,0,1,2,1,4,85,46,39,2022BU00141400,2022
BU00140506,Eemspoort,WK001405,GM0014,Groningen,1,NEE,9723,1,269,5,30,30,15,20,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,15,8,58,33,2.7,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,108,108,0,2022BU00140506,2022
BU00141107,Hunzeboord,WK001411,GM0014,Groningen,1,NEE,9731,1,1474,3,-99999999,0,5,0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0,-99999999,-99999999,-99999999,4.0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,23,23,0,2022BU00141107,2022
BU00141907,Noordlaarderbos,WK001419,GM0014,Groningen,1,NEE,9479,1,22,5,-99999999,0,0,0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0,-99999999,-99999999,-99999999,2.0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,100,100,0,2022BU00141907,2022
BU00141405,De Zeilen,WK001414,GM0014,Groningen,1,NEE,9613,1,127,5,122,100,50,45,22,14,31,29,4,48,52,0,0,30,6,38,56,3.0,3,11,5,1,3,0,2,107,79,28,2022BU00141405,2022
BU00140301,Indische buurt,WK001403,GM0014,Groningen,1,NEE,9715,1,5067,1,11845,8205,4175,4030,10,25,39,18,9,78,12,8,2,5590,69,18,13,1.5,13,22,1,3,2,1,13,72,69,2,2022BU00140301,2022
BU00141803,Buitengebied Haren-Noordoost,WK001418,GM0014,Groningen,1,NEE,9751,6,261,5,-99999999,0,0,0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0,-99999999,-99999999,-99999999,2.0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,308,300,7,2022BU00141803,2022
BU00141601,Lellens,WK001416,GM0014,Groningen,1,NEE,9794,1,40,5,24,75,35,35,7,19,13,39,22,49,47,3,1,30,17,47,37,2.4,1,0,-99999999,-99999999,-99999999,-99999999,-99999999,305,305,0,2022BU00141601,2022
BU00140102,Herewegbuurt,WK001401,GM0014,Groningen,1,NEE,9725,1,4308,1,9769,1590,765,825,7,33,36,16,8,81,12,5,1,1120,71,20,9,1.4,17,9,0,1,1,1,7,16,16,0,2022BU00140102,2022
BU00140904,Reitdiep,WK001409,GM0014,Groningen,1,NEE,9746,1,1441,3,4971,4195,2165,2030,23,19,30,22,6,67,28,4,1,1875,43,19,37,2.2,16,15,1,1,1,2,11,97,84,12,2022BU00140904,2022
BU00140601,Coendersborg,WK001406,GM0014,Groningen,1,NEE,9722,1,2185,2,4267,3100,1470,1630,14,12,26,23,25,56,29,8,7,1580,52,26,23,1.8,11,7,0,1,1,0,5,74,73,2,2022BU00140601,2022
BU00140605,De Wijert,WK001406,GM0014,Groningen,1,NEE,9721,1,3512,1,8016,4720,2345,2375,13,16,37,20,14,70,17,8,4,2935,62,20,18,1.6,16,19,0,3,1,1,14,60,59,1,2022BU00140605,2022
BU00140503,Kop van Oost,WK001405,GM0014,Groningen,1,NEE,9723,1,4241,1,12326,720,385,330,11,17,40,25,7,66,27,5,1,400,48,33,19,1.8,16,15,0,0,0,1,13,6,6,1,2022BU00140503,2022
BU00140505,Driebond,WK001405,GM0014,Groningen,1,NEE,9723,1,401,5,17,15,15,5,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,15,86,14,0,1.1,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,96,91,4,2022BU00140505,2022
BU00140300,De Hoogte,WK001403,GM0014,Groningen,1,NEE,9716,1,5230,1,7406,4085,2085,2000,13,18,45,17,6,80,12,7,1,2715,67,17,16,1.5,12,27,2,4,4,2,15,57,55,2,2022BU00140300,2022
BU00141906,Zuidlaardermeer,WK001419,GM0014,Groningen,1,NEE,9479,1,33,5,-99999999,5,0,5,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,5,-99999999,-99999999,-99999999,1.3,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,259,115,144,2022BU00141906,2022
BU00140806,Gravenburg,WK001408,GM0014,Groningen,1,NEE,9746,1,476,5,1460,2200,1130,1075,22,17,19,37,6,55,40,4,1,720,10,24,66,3.1,7,8,1,1,2,0,3,154,151,3,2022BU00140806,2022
BU00140108,Stadspark,WK001401,GM0014,Groningen,1,NEE,9727,1,2220,2,14,15,15,5,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,20,88,6,6,1.1,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,139,129,10,2022BU00140108,2022
BU00141908,Appelbergen Glimmen,WK001419,GM0014,Groningen,1,NEE,9756,1,123,5,-99999999,0,0,0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0,-99999999,-99999999,-99999999,-99999999.0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,33,33,0,2022BU00141908,2022
BU00140400,Gorechtbuurt,WK001404,GM0014,Groningen,1,NEE,9713,1,5320,1,12416,4680,2250,2425,7,28,42,15,9,80,12,6,2,3220,67,24,9,1.5,15,12,1,1,1,1,8,38,38,1,2022BU00140400,2022
BU00141904,Buitengebied Onnen,WK001419,GM0014,Groningen,1,NEE,9755,1,162,5,22,265,125,140,13,14,13,32,28,40,55,2,3,105,20,41,40,2.5,7,1,-99999999,-99999999,-99999999,-99999999,-99999999,1262,1231,31,2022BU00141904,2022
BU00141402,Lageland GN,WK001414,GM0014,Groningen,1,NEE,9622,1,69,5,13,75,45,35,23,10,14,37,15,67,26,5,3,30,17,40,43,2.6,6,1,-99999999,-99999999,-99999999,-99999999,-99999999,613,579,34,2022BU00141402,2022
BU00140604,Helpman,WK001406,GM0014,Groningen,1,NEE,9722,5,3318,1,10113,5935,2925,3005,10,19,38,21,13,72,17,8,2,3875,66,20,14,1.5,15,8,0,1,1,0,6,59,59,1,2022BU00140604,2022
BU00140007,UMCG,WK001400,GM0014,Groningen,1,NEE,9713,1,6513,1,-99999999,0,0,0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0,-99999999,-99999999,-99999999,-99999999.0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,24,24,0,2022BU00140007,2022
BU00141506,Bedrijventerrein Ten Boer,WK001415,GM0014,Groningen,1,NEE,9791,1,374,5,286,40,25,15,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,15,13,50,38,2.5,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,15,14,1,2022BU00141506,2022
BU00141203,Oosterhoogebrug,WK001412,GM0014,Groningen,1,NEE,9731,1,1461,3,2571,2180,1130,1045,12,10,27,27,24,51,37,7,5,1145,42,34,25,1.9,9,9,0,2,1,1,6,96,85,12,2022BU00141203,2022
BU00141603,Winneweer,WK001416,GM0014,Groningen,1,NEE,9793,1,43,5,134,100,60,40,12,7,23,34,24,45,47,4,4,45,28,43,28,2.2,4,3,-99999999,-99999999,-99999999,-99999999,-99999999,77,75,3,2022BU00141603,2022
BU00140805,Leegkerk,WK001408,GM0014,Groningen,1,NEE,9746,1,209,5,23,70,40,35,18,10,11,38,23,53,37,5,4,30,18,39,43,2.6,1,0,-99999999,-99999999,-99999999,-99999999,-99999999,322,316,6,2022BU00140805,2022
BU00140511,Waterhuizen,WK001405,GM0014,Groningen,1,NEE,9723,1,6,5,-99999999,5,5,5,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0,-99999999,-99999999,-99999999,6.0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,48,45,3,2022BU00140511,2022
BU00140003,Binnenstad-West,WK001400,GM0014,Groningen,1,NEE,9718,1,6369,1,17536,1710,950,765,3,40,38,9,10,84,11,4,2,1370,80,17,3,1.3,20,11,0,0,1,1,8,11,10,1,2022BU00140003,2022
BU00140809,Bangeweer,WK001408,GM0014,Groningen,1,NEE,9744,1,511,4,317,255,135,120,12,12,21,35,20,54,37,6,3,110,28,38,35,2.3,7,1,-99999999,-99999999,-99999999,-99999999,-99999999,90,81,9,2022BU00140809,2022
BU00141700,Haren-Centrum,WK001417,GM0014,Groningen,1,NEE,9752,4,1323,3,3962,1140,540,600,11,9,23,21,36,44,35,10,11,660,55,29,16,1.7,9,7,0,0,1,0,5,29,29,0,2022BU00141700,2022
BU00141602,Woltersum,WK001416,GM0014,Groningen,1,NEE,9795,1,53,5,126,350,180,165,15,12,18,40,14,50,38,7,4,150,34,26,39,2.3,4,4,0,0,1,1,2,276,274,1,2022BU00141602,2022
BU00141102,De Hunze,WK001411,GM0014,Groningen,1,NEE,9731,1,1602,2,4934,2410,1195,1210,15,10,23,33,18,50,41,6,2,1060,26,40,35,2.3,10,6,0,0,1,1,3,50,49,1,2022BU00141102,2022
BU00140107,Laanhuizen,WK001401,GM0014,Groningen,1,NEE,9727,1,3495,1,6133,1265,625,630,5,30,40,16,8,81,12,5,2,860,65,27,8,1.5,11,7,0,1,1,0,5,21,21,0,2022BU00140107,2022
BU00141604,Wittewierum,WK001416,GM0014,Groningen,1,NEE,9792,1,18,5,96,70,40,35,4,14,17,41,23,41,49,4,6,30,31,38,31,2.2,3,0,-99999999,-99999999,-99999999,-99999999,-99999999,72,72,0,2022BU00141604,2022
BU00141106,Koningslaagte,WK001411,GM0014,Groningen,1,NEE,9738,1,214,5,11,75,40,35,15,13,24,21,27,47,45,5,3,30,20,47,33,2.5,5,1,-99999999,-99999999,-99999999,-99999999,-99999999,698,686,12,2022BU00141106,2022
BU00140801,Hoogkerk-Zuid,WK001408,GM0014,Groningen,1,NEE,9744,1,893,4,2384,5235,2565,2670,17,11,24,26,22,49,37,8,6,2435,36,30,34,2.1,8,6,0,1,1,1,4,250,220,30,2022BU00140801,2022
BU00140500,De Linie,WK001405,GM0014,Groningen,1,NEE,9723,1,3313,1,8776,945,500,450,19,13,34,26,7,66,28,5,1,435,38,28,34,2.2,17,8,0,0,0,1,7,12,11,1,2022BU00140500,2022
BU00141707,Paterswoldsemeer,WK001417,GM0014,Groningen,1,NEE,9752,1,187,5,122,235,110,120,11,10,11,30,38,40,45,8,7,105,23,49,29,2.2,7,3,-99999999,-99999999,-99999999,-99999999,-99999999,466,191,275,2022BU00141707,2022
BU00141204,Ulgersmaborg,WK001412,GM0014,Groningen,1,NEE,9731,1,1635,2,2213,2220,1105,1120,20,10,28,28,15,55,37,6,2,945,25,35,40,2.4,9,9,0,1,1,0,5,105,100,4,2022BU00141204,2022
BU00140900,Vinkhuizen-Noord,WK001409,GM0014,Groningen,1,NEE,9743,1,2875,1,6898,5960,3020,2935,11,25,31,17,15,66,23,7,4,3625,61,22,17,1.6,16,21,2,2,2,2,13,87,86,0,2022BU00140900,2022
BU00141800,Oosterhaar,WK001418,GM0014,Groningen,1,NEE,9753,1,982,4,3860,4255,2080,2170,17,11,20,30,22,47,42,8,4,1830,31,32,37,2.3,7,6,0,0,0,1,5,111,110,0,2022BU00141800,2022
BU00140905,Dorkwerd,WK001409,GM0014,Groningen,1,NEE,9746,1,93,5,38,75,45,30,17,5,25,24,28,51,43,4,3,35,45,37,18,2.0,4,0,-99999999,-99999999,-99999999,-99999999,-99999999,203,200,3,2022BU00140905,2022
BU00141105,Het Witte Lam,WK001411,GM0014,Groningen,1,NEE,9738,1,1076,3,259,45,30,15,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,30,65,15,19,1.7,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,17,17,0,2022BU00141105,2022
BU00140705,Bruilweering,WK001407,GM0014,Groningen,1,NEE,9728,3,339,5,276,35,25,10,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,25,76,4,20,1.4,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,13,13,0,2022BU00140705,2022
BU00141202,Lewenborg-West,WK001412,GM0014,Groningen,1,NEE,9732,1,1474,3,3313,1755,860,900,16,13,28,24,20,54,35,8,3,855,38,31,31,2.1,11,11,0,2,2,1,6,55,53,2,2022BU00141202,2022
BU00141708,Buitengebied Haren-Zuidoost,WK001417,GM0014,Groningen,1,NEE,9751,5,145,5,290,375,185,195,13,12,11,36,28,45,46,6,3,155,18,44,37,2.5,7,5,0,1,1,0,3,130,130,0,2022BU00141708,2022
BU00141905,Buitengebied Noordlaren,WK001419,GM0014,Groningen,1,NEE,9479,1,34,5,26,160,85,80,6,7,10,33,44,37,54,4,4,80,27,54,19,2.0,5,2,-99999999,-99999999,-99999999,-99999999,-99999999,644,630,14,2022BU00141905,2022
BU00141001,Paddepoel-Zuid,WK001410,GM0014,Groningen,1,NEE,9742,1,4964,1,9622,5245,2590,2650,15,20,33,19,14,71,18,7,3,3030,62,16,21,1.7,10,27,2,4,3,2,15,56,55,1,2022BU00141001,2022
BU00140008,Stationsgebied,WK001400,GM0014,Groningen,1,NEE,9726,1,5751,1,2839,365,165,200,0,65,10,7,17,79,13,5,3,330,90,9,1,1.1,51,14,0,3,0,1,10,15,13,2,2022BU00140008,2022
BU00141903,Buitengebied Glimmen,WK001419,GM0014,Groningen,1,NEE,9756,1,95,5,73,270,130,145,7,10,11,36,36,38,42,13,7,130,33,43,24,2.0,10,2,-99999999,-99999999,-99999999,-99999999,-99999999,388,375,13,2022BU00141903,2022
BU00140902,Hoendiep,WK001409,GM0014,Groningen,1,NEE,9743,1,1781,2,223,110,65,45,8,20,25,30,17,51,37,9,3,65,50,31,19,1.8,10,15,0,2,2,0,12,53,50,3,2022BU00140902,2022
BU00141209,Noorddijk,WK001412,GM0014,Groningen,1,NEE,9734,1,812,4,44,95,45,55,8,15,14,31,31,40,51,3,6,45,33,40,27,2.2,5,1,-99999999,-99999999,-99999999,-99999999,-99999999,224,219,6,2022BU00141209,2022
BU00140201,Noorderplantsoenbuurt,WK001402,GM0014,Groningen,1,NEE,9717,1,6307,1,15343,3835,1835,2000,6,31,35,19,9,83,12,5,1,2695,71,21,9,1.4,20,8,0,1,1,0,6,25,25,0,2022BU00140201,2022
BU00140100,De Meeuwen,WK001401,GM0014,Groningen,1,NEE,9723,1,4369,1,6785,1480,710,775,9,29,24,20,17,69,23,6,2,995,68,20,12,1.5,30,8,0,1,1,0,6,23,22,1,2022BU00140100,2022
BU00141104,Noorderhoogebrug,WK001411,GM0014,Groningen,1,NEE,9738,1,1194,3,558,270,140,130,11,15,16,38,20,52,36,8,4,130,40,33,27,2.0,6,4,0,1,1,0,2,51,49,2,2022BU00141104,2022
BU00140109,Martini Trade Park,WK001401,GM0014,Groningen,1,NEE,9727,1,2790,1,175,45,10,35,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,40,100,0,0,1.1,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,25,25,0,2022BU00140109,2022
