buurtcode,buurtnaam,wijkcode,inwoners_per_km2,perc_0_15_jaar,perc_15_25_jaar,perc_25_45_jaar,perc_45_65_jaar,perc_65_en_ouder,perc_ongehuwd,perc_gehuwd,perc_gescheid,perc_verweduwd,aantal_huishoudens,perc_eenpersoonshuishoudens,perc_huishoudens_z_kind,perc_huishoudens_met_kind,gemiddelde_huishoudsgrootte,perc_west_migratie,perc_niet_west_migratie,percentage_uit_marokko,perc_uit_antillen_en_aruba,percentage_uit_suriname,percentage_uit_turkije,perc_overige_nietwestersemigratie,bedrijven_landbouw,gemid_won_waarde,perc_eengezinswoning,perc_meergezinswoning,perc_koopwoningen,perc_huurwoningen,perc_huurwoning_van_corporaties,perc_huurwoning_van_verhuurder,perc_werknemers,perc_zelfstandigen,gemiddeld_inkomen_per_inwoner,perc_huishoud_laag_inkomen,perc_huishoud_hoog_inkomen,personen_met_bijstandsuitkering,gewelds_misdrijven,autos_totaal,autos_per_huishouden,motortweewielers,bevolking_totaal,percentage_minimahuishoudens,aantal_minimahuishoudens,gemiddeld_huishoudensinkomen,diefstal_af_uit_woning,diefstal_auto,diefstal_fiets,diefstal_af_uit_bedrijf,diefstal_af_uit_auto,aangiften_van_vernieling,aangiften_van_mishandeling,dogs_amount,politie_report_aantal
BU000000,Binnenstad-Noord,WK001400,11891.0,2.0,46.0,35.0,11.0,6.0,86.0,8.0,4.0,1.0,3595.0,83.0,15.0,2.0,1.2,16.0,10.0,0.0,1.0,1.0,1.0,7.0,0.0,174.0,15.0,85.0,12.0,82.0,19.0,63.0,87.0,13.0,20.0,82.0,5.0,130.0,22.0,710.0,0.2,80.0,4404.0,17.1,290,30.0,25.0,1.0,176.0,17.0,8.0,25.0,35.0,37,287.0
BU000001,Binnenstad-Zuid,WK001400,12011.0,2.0,47.0,33.0,11.0,6.0,87.0,7.0,4.0,1.0,5320.0,83.0,14.0,3.0,1.2,16.0,10.0,0.0,2.0,1.0,1.0,7.0,0.0,169.0,10.0,90.0,14.0,81.0,29.0,51.0,87.0,13.0,20.0,84.0,5.0,250.0,41.0,1810.0,0.3,175.0,6626.0,21.3,530,30.7,42.0,3.0,306.0,28.0,30.0,96.0,196.0,51,701.0
BU000002,Binnenstad-Oost,WK001400,14979.0,3.0,40.0,36.0,14.0,7.0,84.0,10.0,5.0,1.0,3160.0,78.0,18.0,4.0,1.3,17.0,13.0,0.0,1.0,1.0,0.0,10.0,0.0,147.0,17.0,83.0,15.0,81.0,39.0,42.0,88.0,12.0,20.0,81.0,4.0,220.0,5.0,800.0,0.3,70.0,4017.0,20.4,350,27.8,17.0,1.0,56.0,2.0,3.0,16.0,8.0,48,103.0
BU000003,Binnenstad-West,WK001400,17507.0,2.0,38.0,40.0,11.0,9.0,84.0,10.0,4.0,2.0,1395.0,81.0,15.0,3.0,1.2,19.0,10.0,0.0,1.0,1.0,1.0,7.0,0.0,161.0,13.0,87.0,15.0,83.0,18.0,65.0,88.0,12.0,23.0,78.0,5.0,60.0,10.0,385.0,0.3,25.0,1708.0,17.9,140,29.7,9.0,0.0,13.0,2.0,4.0,8.0,5.0,21,41.0
BU000005,Hortusbuurt-Ebbingekwartier,WK001400,12509.0,5.0,41.0,30.0,15.0,9.0,82.0,11.0,5.0,2.0,4080.0,79.0,15.0,6.0,1.3,17.0,11.0,0.0,2.0,1.0,1.0,8.0,0.0,167.0,21.0,79.0,25.0,72.0,34.0,37.0,86.0,14.0,22.0,77.0,7.0,220.0,6.0,1070.0,0.3,110.0,5452.0,20.3,450,32.1,20.0,2.0,68.0,16.0,9.0,24.0,13.0,108,152.0
BU000100,De Meeuwen,WK001401,6480.0,10.0,27.0,24.0,23.0,16.0,68.0,23.0,6.0,3.0,935.0,67.0,20.0,13.0,1.5,26.0,10.0,0.0,1.0,0.0,0.0,8.0,0.0,243.0,41.0,59.0,58.0,42.0,15.0,26.0,85.0,15.0,31.0,45.0,21.0,10.0,1.0,480.0,0.5,40.0,1416.0,7.2,40,43.4,3.0,0.0,18.0,6.0,13.0,12.0,6.0,33,58.0
BU000101,Oosterpoort,WK001401,13097.0,5.0,33.0,34.0,19.0,9.0,81.0,11.0,6.0,2.0,3740.0,71.0,21.0,8.0,1.4,15.0,7.0,0.0,1.0,1.0,0.0,5.0,0.0,162.0,34.0,66.0,30.0,68.0,29.0,39.0,87.0,13.0,23.0,71.0,6.0,240.0,3.0,1355.0,0.4,145.0,5191.0,18.1,450,30.9,18.0,0.0,47.0,1.0,14.0,21.0,5.0,124,106.0
BU000102,Herewegbuurt,WK001401,10027.0,8.0,35.0,34.0,17.0,6.0,81.0,13.0,4.0,1.0,1065.0,71.0,20.0,10.0,1.4,14.0,7.0,0.0,1.0,1.0,1.0,4.0,0.0,195.0,29.0,71.0,46.0,53.0,7.0,46.0,86.0,14.0,27.0,63.0,13.0,30.0,12.0,455.0,0.4,55.0,1632.0,12.5,80,39.6,7.0,0.0,23.0,3.0,4.0,12.0,9.0,31,58.0
BU000103,Rivierenbuurt,WK001401,8211.0,5.0,32.0,36.0,14.0,13.0,78.0,13.0,6.0,3.0,3380.0,74.0,19.0,6.0,1.3,14.0,8.0,0.0,1.0,1.0,0.0,6.0,0.0,164.0,4.0,96.0,30.0,70.0,37.0,33.0,90.0,10.0,24.0,71.0,6.0,170.0,5.0,1250.0,0.4,125.0,4540.0,16.1,350,31.0,8.0,0.0,41.0,0.0,12.0,13.0,4.0,76,78.0
BU000104,Grunobuurt,WK001401,9788.0,6.0,29.0,43.0,14.0,8.0,81.0,11.0,6.0,2.0,1550.0,72.0,20.0,8.0,1.4,13.0,9.0,0.0,1.0,1.0,0.0,6.0,0.0,153.0,3.0,97.0,36.0,64.0,33.0,31.0,91.0,9.0,24.0,68.0,6.0,60.0,4.0,585.0,0.4,40.0,2138.0,11.3,110,31.5,12.0,0.0,23.0,1.0,5.0,6.0,3.0,34,50.0
BU000105,Badstratenbuurt,WK001401,14606.0,4.0,35.0,42.0,14.0,5.0,86.0,8.0,5.0,1.0,675.0,76.0,19.0,5.0,1.3,13.0,11.0,0.0,2.0,1.0,0.0,8.0,0.0,132.0,26.0,74.0,22.0,77.0,34.0,43.0,88.0,12.0,21.0,78.0,5.0,50.0,5.0,185.0,0.3,20.0,882.0,24.0,100,27.6,5.0,0.0,34.0,1.0,3.0,7.0,3.0,17,53.0
BU000106,Zeeheldenbuurt,WK001401,9513.0,4.0,49.0,34.0,10.0,4.0,89.0,7.0,3.0,1.0,2485.0,79.0,16.0,5.0,1.3,13.0,8.0,0.0,1.0,1.0,0.0,6.0,0.0,149.0,3.0,97.0,38.0,61.0,15.0,46.0,91.0,9.0,19.0,78.0,4.0,70.0,4.0,650.0,0.3,70.0,3159.0,10.9,130,30.1,16.0,1.0,119.0,2.0,10.0,23.0,12.0,35,183.0
BU000107,Laanhuizen,WK001401,6021.0,8.0,31.0,36.0,15.0,9.0,79.0,14.0,5.0,2.0,810.0,64.0,26.0,11.0,1.5,10.0,5.0,0.0,0.0,1.0,0.0,4.0,0.0,161.0,14.0,86.0,58.0,42.0,7.0,35.0,91.0,9.0,25.0,54.0,9.0,20.0,1.0,380.0,0.5,25.0,1242.0,6.4,30,38.1,7.0,0.0,15.0,3.0,1.0,10.0,3.0,27,39.0
BU000108,Stadspark,WK001401,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,67.0,11.0,22.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,28.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
BU000200,Oranjebuurt,WK001402,10697.0,10.0,26.0,28.0,23.0,13.0,72.0,19.0,7.0,2.0,1755.0,61.0,23.0,16.0,1.6,14.0,10.0,0.0,1.0,1.0,0.0,7.0,0.0,203.0,22.0,78.0,40.0,59.0,34.0,26.0,85.0,15.0,26.0,59.0,14.0,140.0,2.0,810.0,0.5,65.0,2802.0,17.4,230,38.4,4.0,0.0,23.0,1.0,3.0,13.0,2.0,80,46.0
BU000201,Noorderplantsoenbuurt,WK001402,15454.0,8.0,33.0,33.0,20.0,6.0,82.0,12.0,5.0,1.0,2690.0,71.0,18.0,10.0,1.4,16.0,7.0,0.0,1.0,1.0,0.0,5.0,0.0,179.0,39.0,61.0,45.0,53.0,15.0,38.0,86.0,14.0,25.0,65.0,10.0,120.0,4.0,985.0,0.4,105.0,3868.0,13.1,220,34.7,6.0,0.0,35.0,1.0,5.0,20.0,2.0,77,69.0
BU000202,Schildersbuurt,WK001402,15809.0,5.0,45.0,28.0,14.0,8.0,82.0,13.0,4.0,1.0,4305.0,77.0,17.0,6.0,1.3,16.0,9.0,0.0,1.0,1.0,0.0,7.0,0.0,206.0,28.0,72.0,40.0,59.0,10.0,49.0,87.0,13.0,23.0,72.0,9.0,120.0,4.0,1250.0,0.3,85.0,5764.0,11.4,240,37.1,36.0,1.0,52.0,7.0,15.0,34.0,18.0,66,163.0
BU000203,Kostverloren,WK001402,9058.0,7.0,25.0,37.0,20.0,11.0,76.0,14.0,7.0,3.0,1555.0,67.0,22.0,12.0,1.4,11.0,13.0,1.0,1.0,2.0,1.0,8.0,0.0,141.0,13.0,87.0,25.0,74.0,54.0,21.0,89.0,11.0,21.0,73.0,5.0,210.0,7.0,615.0,0.4,55.0,2246.0,26.6,320,28.1,7.0,0.0,6.0,4.0,2.0,9.0,6.0,74,34.0
BU000300,De Hoogte,WK001403,7289.0,14.0,18.0,45.0,17.0,6.0,78.0,13.0,8.0,2.0,2515.0,61.0,20.0,19.0,1.6,11.0,25.0,2.0,4.0,5.0,1.0,14.0,0.0,124.0,24.0,76.0,9.0,91.0,73.0,18.0,91.0,9.0,18.0,77.0,3.0,620.0,13.0,1005.0,0.4,75.0,4020.0,33.4,700,25.3,11.0,0.0,36.0,2.0,11.0,30.0,24.0,165,114.0
BU000301,Indische buurt,WK001403,12183.0,10.0,28.0,36.0,17.0,8.0,79.0,12.0,7.0,2.0,5890.0,72.0,16.0,12.0,1.4,12.0,19.0,1.0,4.0,2.0,1.0,11.0,0.0,126.0,12.0,88.0,16.0,84.0,64.0,20.0,89.0,11.0,18.0,80.0,3.0,990.0,7.0,1795.0,0.3,175.0,8440.0,31.7,1300,25.6,24.0,1.0,93.0,5.0,15.0,37.0,24.0,241,199.0
BU000302,Professorenbuurt,WK001403,11570.0,7.0,42.0,34.0,12.0,5.0,84.0,11.0,4.0,1.0,4385.0,72.0,19.0,8.0,1.4,14.0,9.0,0.0,2.0,1.0,0.0,5.0,0.0,156.0,15.0,85.0,32.0,66.0,18.0,48.0,91.0,9.0,21.0,72.0,7.0,190.0,4.0,1385.0,0.3,140.0,6149.0,13.7,330,33.0,21.0,2.0,98.0,2.0,13.0,23.0,17.0,103,176.0
BU000400,Gorechtbuurt,WK001404,13056.0,7.0,31.0,39.0,14.0,8.0,80.0,12.0,6.0,2.0,3475.0,71.0,21.0,9.0,1.4,13.0,11.0,1.0,1.0,1.0,1.0,7.0,0.0,143.0,11.0,89.0,27.0,72.0,33.0,39.0,91.0,9.0,23.0,73.0,7.0,270.0,7.0,1190.0,0.3,95.0,4925.0,19.6,450,30.7,8.0,0.0,146.0,4.0,10.0,32.0,18.0,112,218.0
BU000401,Vogelbuurt,WK001404,6576.0,17.0,12.0,36.0,24.0,11.0,66.0,19.0,11.0,4.0,1440.0,66.0,13.0,21.0,1.6,13.0,21.0,1.0,3.0,3.0,2.0,12.0,0.0,127.0,16.0,84.0,9.0,89.0,86.0,3.0,88.0,12.0,19.0,78.0,6.0,320.0,13.0,535.0,0.4,45.0,2309.0,37.7,450,26.0,7.0,1.0,18.0,0.0,11.0,17.0,15.0,97,69.0
BU000402,Bloemenbuurt,WK001404,12405.0,14.0,14.0,42.0,23.0,7.0,75.0,12.0,10.0,2.0,1870.0,64.0,17.0,19.0,1.5,10.0,20.0,1.0,3.0,3.0,2.0,12.0,0.0,130.0,40.0,60.0,21.0,79.0,69.0,10.0,90.0,10.0,19.0,77.0,2.0,410.0,9.0,760.0,0.4,75.0,2893.0,34.6,550,24.9,7.0,0.0,10.0,1.0,3.0,12.0,11.0,173,44.0
BU000403,Florabuurt,WK001404,4736.0,11.0,18.0,40.0,22.0,8.0,73.0,17.0,7.0,3.0,755.0,61.0,20.0,18.0,1.6,10.0,14.0,1.0,2.0,1.0,1.0,9.0,0.0,137.0,20.0,80.0,45.0,55.0,34.0,21.0,90.0,10.0,24.0,62.0,7.0,110.0,4.0,375.0,0.5,30.0,1190.0,21.7,130,30.6,5.0,0.0,7.0,0.0,3.0,9.0,4.0,38,28.0
BU000404,Damsterbuurt,WK001404,2957.0,5.0,32.0,39.0,17.0,8.0,83.0,11.0,5.0,2.0,580.0,77.0,17.0,7.0,1.3,10.0,9.0,0.0,3.0,1.0,0.0,4.0,0.0,150.0,12.0,88.0,19.0,81.0,59.0,22.0,91.0,9.0,24.0,77.0,6.0,40.0,7.0,310.0,0.5,20.0,812.0,14.5,60,30.0,2.0,0.0,8.0,2.0,0.0,9.0,2.0,9,23.0
BU000501,Europapark,WK001405,1031.0,6.0,24.0,25.0,31.0,14.0,54.0,38.0,6.0,2.0,300.0,62.0,29.0,9.0,1.5,16.0,8.0,1.0,1.0,0.0,1.0,6.0,0.0,192.0,0.0,100.0,41.0,58.0,55.0,3.0,85.0,15.0,31.0,53.0,17.0,0.0,18.0,225.0,0.7,10.0,453.0,7.4,15,43.9,1.0,0.0,5.0,2.0,4.0,3.0,2.0,10,17.0
BU000502,Eemskanaal,WK001405,54.0,1.0,28.0,54.0,15.0,1.0,87.0,6.0,7.0,0.0,60.0,94.0,3.0,3.0,1.1,12.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,620.0,0.0,10.0,67.0,0.0,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1,3.0
BU000503,Kop van Oost,WK001405,11415.0,8.0,19.0,44.0,21.0,8.0,67.0,27.0,5.0,1.0,385.0,50.0,34.0,17.0,1.7,14.0,13.0,0.0,0.0,1.0,2.0,11.0,0.0,245.0,21.0,79.0,52.0,46.0,19.0,27.0,85.0,15.0,38.0,36.0,26.0,10.0,5.0,240.0,0.6,25.0,658.0,3.2,10,51.8,1.0,0.0,4.0,1.0,3.0,2.0,1.0,10,12.0
BU000504,Woonschepenhaven,WK001405,2090.0,10.0,18.0,32.0,33.0,7.0,69.0,24.0,6.0,1.0,80.0,56.0,27.0,17.0,1.7,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,10.0,0.0,45.0,0.6,10.0,141.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7,2.0
BU000506,Eemspoort,WK001405,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,40.0,40.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,0.0,10.0,27.0,0.0,0,0.0,1.0,1.0,1.0,4.0,2.0,6.0,2.0,2,17.0
BU000507,Euvelgunne,WK001405,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,40.0,15.0,45.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,0.0,0.0,48.0,0.0,0,0.0,1.0,3.0,1.0,4.0,2.0,6.0,2.0,3,19.0
BU000508,Winschoterdiep,WK001405,41.0,4.0,6.0,13.0,74.0,4.0,58.0,21.0,19.0,2.0,40.0,79.0,17.0,5.0,1.3,15.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,190.0,0.0,15.0,53.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0
BU000510,Roodehaan,WK001405,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,38.0,38.0,23.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,25.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3,1.0
BU000600,Sterrebosbuurt,WK001406,648.0,7.0,6.0,43.0,37.0,7.0,72.0,19.0,9.0,1.0,95.0,43.0,31.0,27.0,2.0,10.0,16.0,3.0,4.0,4.0,2.0,3.0,0.0,389.0,97.0,3.0,89.0,11.0,2.0,10.0,0.0,0.0,41.0,0.0,0.0,0.0,81.0,105.0,1.1,10.0,390.0,0.0,0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,1.0,8,7.0
BU000601,Coendersborg,WK001406,4255.0,13.0,12.0,26.0,25.0,24.0,54.0,28.0,9.0,8.0,1580.0,54.0,23.0,23.0,1.8,10.0,7.0,0.0,1.0,1.0,0.0,5.0,0.0,190.0,37.0,63.0,61.0,38.0,13.0,26.0,87.0,13.0,31.0,39.0,19.0,40.0,3.0,1160.0,0.7,70.0,3080.0,6.2,90,42.8,6.0,0.0,6.0,1.0,2.0,10.0,2.0,87,27.0
BU000602,Klein Martijn,WK001406,2452.0,14.0,10.0,10.0,39.0,27.0,41.0,50.0,4.0,5.0,285.0,25.0,41.0,34.0,2.3,9.0,4.0,0.0,0.0,2.0,0.0,2.0,0.0,409.0,79.0,21.0,88.0,12.0,0.0,12.0,79.0,21.0,46.0,12.0,55.0,0.0,3.0,330.0,1.2,20.0,649.0,1.8,0,68.9,2.0,0.0,2.0,0.0,0.0,2.0,0.0,31,6.0
BU000603,Villabuurt,WK001406,1420.0,14.0,9.0,11.0,27.0,38.0,36.0,51.0,6.0,7.0,430.0,33.0,42.0,25.0,2.2,11.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,535.0,71.0,29.0,94.0,6.0,0.0,6.0,66.0,34.0,50.0,16.0,49.0,0.0,2.0,605.0,1.4,20.0,922.0,1.2,0,81.7,9.0,1.0,3.0,0.0,0.0,5.0,1.0,49,19.0
BU000604,Helpman,WK001406,10471.0,10.0,21.0,35.0,22.0,12.0,71.0,18.0,8.0,3.0,4070.0,67.0,19.0,14.0,1.5,13.0,8.0,0.0,1.0,1.0,0.0,6.0,0.0,181.0,17.0,83.0,54.0,45.0,16.0,29.0,86.0,14.0,28.0,57.0,12.0,280.0,4.0,2110.0,0.5,150.0,6136.0,14.8,460,35.9,12.0,2.0,54.0,3.0,11.0,29.0,28.0,123,139.0
BU000605,De Wijert,WK001406,8183.0,13.0,14.0,37.0,21.0,15.0,67.0,19.0,9.0,5.0,2925.0,59.0,21.0,19.0,1.6,14.0,19.0,0.0,3.0,2.0,1.0,13.0,0.0,126.0,15.0,85.0,27.0,73.0,48.0,24.0,90.0,10.0,22.0,65.0,4.0,490.0,5.0,1455.0,0.5,95.0,4807.0,21.9,570,29.3,14.0,2.0,31.0,3.0,10.0,21.0,12.0,127,93.0
BU000606,De Wijert-Zuid,WK001406,3444.0,20.0,9.0,19.0,28.0,25.0,47.0,39.0,7.0,6.0,1440.0,36.0,29.0,34.0,2.2,10.0,6.0,0.0,1.0,1.0,0.0,4.0,0.0,273.0,67.0,33.0,82.0,18.0,8.0,10.0,83.0,17.0,33.0,26.0,34.0,20.0,2.0,1375.0,1.0,55.0,3183.0,4.6,60,52.6,15.0,0.0,3.0,3.0,1.0,16.0,2.0,106,40.0
BU000700,Corpus den Hoorn,WK001407,4138.0,10.0,14.0,34.0,20.0,22.0,62.0,22.0,9.0,7.0,2740.0,60.0,24.0,16.0,1.6,11.0,13.0,1.0,1.0,1.0,1.0,9.0,0.0,145.0,18.0,82.0,30.0,70.0,55.0,15.0,91.0,9.0,24.0,65.0,7.0,290.0,8.0,1530.0,0.6,130.0,4507.0,19.0,460,30.3,8.0,1.0,10.0,5.0,15.0,24.0,11.0,132,74.0
